area;continent;country;plants;ants;amphibians;reptiles;fish;birds;mammals;spider;area;mainl;popdens;GDP;MAT;MAP;N;E
Kriti;Europe;Greece;NA;7;NA;NA;NA;1;15;7;8611.403546;ISL;67.32955513;NA;165.0415208;763.510136;35.24379017;24.94808966
Krym;Europe;Ukraine;NA;NA;NA;NA;NA;3;9;NA;25627.65307;MAINL;92.61922707;4360.94;110.118324;481.0666415;45.27482524;34.3248095
Kentucky;America_N;USA;839;1;0;1;6;9;7;9;104139.627;MAINL;38.75346852;33480;129.1585069;1222.560034;37.52748969;-85.28771942
Kuril_Is.;Asia_Temp;Russia;59;NA;NA;NA;NA;1;9;NA;10653.35917;ISL;1.882265278;NA;22.8271911;1325.399328;46.9490112;150.7974815
Kuwait;Asia_Temp;Kuwait;NA;6;0;1;NA;5;6;NA;16809.79542;MAINL;112.1391339;NA;247.9431924;108.7464995;29.34250656;47.59352635
Kazan-retto;Asia_Temp;Japan;NA;NA;NA;NA;0;0;0;NA;41.14486591;ISL;11.36117188;NA;243.0185185;1348.944444;24.93904505;141.3086087
Labrador;America_N;Canada;130;NA;NA;NA;NA;3;7;NA;287353.2556;MAINL;0.096100834;33941.54;-33.24186547;895.6959442;54.28513132;-61.95852761
Laos;Asia_Trop;Lao_People's_Democratic_Republic;204;3;NA;NA;12;2;6;4;229922.2451;MAINL;24.39432866;1122.9;228.3428699;1888.880755;18.50244318;103.7634132
Liberia;Africa;Liberia;141;2;NA;NA;NA;2;6;NA;96025.80743;MAINL;31.82445837;326.6;255.9805377;2690.574377;6.448116623;-9.307850737
Lebanon;Asia_Temp;Lebanon;NA;9;0;0;2;0;3;NA;10215.0088;MAINL;318.6351258;8763.8;149.8522188;822.9433436;33.92037359;35.8880822
Syria;Asia_Temp;Syria;NA;3;NA;NA;8;2;2;NA;187959.2749;MAINL;89.68155319;739.7;177.7160434;258.9094105;35.01306426;38.50585009
Libya;Africa;Libya;147;4;0;2;NA;0;3;NA;1617575.828;MAINL;3.245395631;12378.5;216.7169977;31.05514982;27.04405009;18.02318175
Laccadive_Is.;Asia_Trop;India;28;1;NA;NA;NA;1;0;NA;60.50763397;ISL;497.4902336;3477;276.44;1755.84;9.907591042;72.88334886
Antigua-Barbuda;America_S;Antigua_and_Barbuda;67;17;3;2;4;8;11;1;543.4432555;ISL;131.1749435;13017.3;264.1210762;1029.77429;17.280137;-61.79112759
Anguilla;America_S;Anguilla;29;8;1;4;NA;4;6;NA;94.67631405;ISL;109.1028438;19478;270.1551724;974.9568966;18.22423294;-63.05795609
Aves_I.;America_S;Aves_I.;NA;NA;NA;NA;NA;0;2;NA;0.735667398;ISL;0;NA;267;1261;15.70267786;-63.63770959
British_Virgin_Is.;America_S;British_Virgin_Islands;246;12;2;1;NA;3;10;NA;158.0888086;ISL;78.08633723;NA;261.0808081;1116.777778;18.50995704;-64.48189202
Guadeloupe;America_S;Guadeloupe;17;20;3;4;NA;13;9;NA;1683.878128;ISL;219.9275641;NA;247.9530562;1943.055746;16.20471476;-61.52963332
Montserrat;America_S;Montserrat;191;13;1;1;NA;3;6;2;115.1302576;ISL;31.97494958;11650;251.8142857;1753.628571;16.73575969;-62.18692145
Netherlands_Leeward_Is.;America_S;Sint_Maarten;35;1;NA;NA;NA;5;13;NA;82.86498964;ISL;367.1594593;NA;267.15;1072.02;17.85982296;-63.03120108
St._Kitts-Nevis;America_S;Saint_Kitts_and_Nevis;44;14;2;2;NA;3;9;6;294.6042348;ISL;122.5245031;13227;256.8842975;1398.391185;17.26585656;-62.69617397
St._Martin-St._Barthelemy;America_S;Saint_Barthelemy;29;7;1;1;NA;2;11;NA;86.9364308;ISL;367.9595641;31299.3;268.9099099;1026.279279;18.02520131;-62.98530669
Virgin_Is.;America_S;US_Virgin_Islands;284;23;1;3;2;17;13;8;355.3588222;ISL;255.6126902;41376;260.9076212;1121.621247;17.96788989;-64.78692721
Lesotho;Africa;Lesotho;206;1;NA;NA;4;4;6;NA;30539.12744;MAINL;58.32062067;1078.83;115.2778592;753.1686697;-29.58100531;28.24284307
Kiribati_Line_Is.;Pacific;Kiribati;132;10;0;2;2;1;6;NA;610.136541;ISL;5.910507088;1539.1;277.8765778;1062.981767;0.852244772;-157.1849743
U.S._Line_Is.;Pacific;US_Pacific;NA;12;NA;NA;NA;0;2;NA;9.355937353;ISL;0;NA;280;1261.272727;-0.385953271;-160.0276901
Louisiana;America_N;USA;927;35;3;3;7;7;7;19;119140.0896;MAINL;37.49380857;38373;189.1394661;1465.557815;31.07581713;-92.01956256
Bali;Asia_Trop;Indonesia;NA;6;NA;NA;NA;0;7;2;5660.239358;ISL;527.6530518;NA;238.1416804;2021.737756;-8.366041519;115.1440484
East_Timor;Asia_Trop;East_Timor;NA;NA;2;4;5;3;18;NA;30634.12995;ISL;70.57306539;NA;246.6236299;1521.582925;-9.322319514;125.0088433
Lesser_Sunda_Is.;Asia_Trop;Indonesia;NA;8;NA;NA;NA;10;27;NA;68854.49732;ISL;93.72024485;NA;245.1601671;1789.014748;-8.348555668;122.8734927
Magadan;Asia_Temp;Russia;222;NA;NA;NA;NA;1;5;NA;1179713.014;MAINL;0.276485645;NA;-114.8924469;323.7297957;65.14920159;128.5394239
Maine;America_N;USA;889;2;1;0;3;6;9;14;84028.45905;MAINL;14.77192937;38087;47.23646875;1070.016143;45.39587882;-69.22759999
Manitoba;America_N;Canada;366;NA;NA;NA;1;4;7;2;650447.9044;MAINL;1.771600081;33713;-26.28237176;476.1635799;54.92648933;-97.43005757
Macquarie_Is.;Antarctic;Macquarie_Is.;NA;NA;NA;NA;NA;9;0;NA;128.2713251;ISL;0;32602;43.62992126;955.3740157;-54.61329532;158.8921676
Massachusetts;America_N;USA;1496;5;1;2;6;7;10;21;21054.9405;MAINL;295.7174818;53152;84.46192909;1167.199559;42.25862899;-71.80907678
Mauritius;Africa;Mauritius;31;35;2;15;15;23;12;NA;2055.545627;ISL;554.8621203;7772.1;224.5760657;1823.39695;-20.19562027;57.55521154
Mozambique_Channel_Is.;Africa;Mozambique;NA;7;NA;NA;NA;0;0;NA;14.97029659;ISL;0;NA;265.0588235;1006.823529;-14.52701329;44.84032317
Marcus_I.;Pacific;Japan;NA;8;NA;NA;NA;0;0;NA;6.701067493;ISL;0;NA;256;1006;24.30723325;153.9526794
Madagascar;Africa;Madagascar;517;44;2;7;26;4;16;7;592996.4101;ISL;27.15092265;414.1;228.8273005;1383.706731;-19.37352737;46.70598974
Madeira;Africa;Portugal;800;16;3;3;1;4;11;10;825.15434;ISL;276.6422416;19785.7;155.279965;664.5371829;32.76736726;-16.94699093
Maldives;Asia_Trop;Maldives;NA;1;1;2;1;0;7;NA;140.4571078;ISL;160.1542272;7013.4;274.9125;2018.65;3.371680936;73.25213838
Michigan;America_N;USA;1082;1;1;1;7;11;8;11;250782.2571;MAINL;39.85455288;35965;63.32148281;811.743222;44.88051006;-85.7362084
Minnesota;America_N;USA;613;NA;NA;NA;9;8;6;10;225023.2056;MAINL;22.01075602;44340;47.41236792;674.2397836;46.34787407;-94.1991062
Mali;Africa;Mali;53;NA;NA;NA;NA;1;6;NA;1252282.227;MAINL;9.32872818;870.49;282.5922535;309.9140943;17.35036278;-3.524352079
Malawi;Africa;Malawi;50;NA;NA;NA;5;0;9;NA;118523.8657;MAINL;96.77526102;481.42;220.5144027;1090.510885;-13.21511579;34.30698695
Peninsular_Malaysia;Asia_Trop;Malaysia;218;9;NA;NA;NA;8;10;2;131596.7961;MAINL;134.2172937;NA;257.6307827;2551.56715;4.039530302;102.1715693
Singapore;Asia_Trop;Singapore;221;8;1;6;77;33;9;NA;555.4440484;ISL;6193.555677;46596.7;268.8828968;2405.918336;1.351180381;103.8076536
Montana;America_N;USA;584;NA;1;0;9;8;10;3;381003.2318;MAINL;2.384598577;36316;51.37654007;417.0446556;47.03479245;-109.6239835
Maluku;Asia_Trop;Indonesia;NA;11;NA;NA;NA;10;18;6;59736.04287;ISL;21.75069102;NA;250.7849944;2226.01574;-1.420618756;127.9904995
Mongolia;Asia_Temp;Mongolia;NA;NA;NA;NA;2;1;6;NA;1562952.752;MAINL;1.601155083;3522.56;-1.066777115;196.6763285;46.83520929;103.083029
Morocco;Africa;Morocco;410;12;0;2;18;0;4;2;403129.4027;MAINL;71.13838112;3621.14;170.7926785;318.5686151;31.88356133;-6.31780089
Spanish_North_African_Terr.;Africa;Spanish_North_African_Territories;NA;NA;NA;NA;NA;0;5;NA;58.50940569;MAINL;2173.447848;NA;175.195122;538.5243902;35.65940058;-4.437063903
Mozambique;Africa;Mozambique;502;3;0;1;1;4;6;2;786425.4577;MAINL;22.48686463;755;239.4749024;989.9436755;-17.26020232;35.55224706
Marion-Prince_Edward_Is.;Antarctic;South_Africa;12;NA;NA;NA;NA;1;1;NA;338.046983;ISL;0;NA;42.57465278;2481.222222;-46.85955871;37.76015675
Guam;Pacific;Guam;833;30;5;6;2;9;10;2;578.6663532;ISL;257.8003996;41376;267.5902579;2351.018625;13.44403107;144.7758568
Northern_Marianas;Pacific;Northern_Mariana_Islands;372;29;1;5;2;7;9;NA;613.9767001;ISL;100.9820286;13600;260.1830239;1941.438992;16.25570463;145.5878321
Marquesas;Pacific;French_Polynesia;720;27;NA;NA;NA;5;8;5;1086.533296;ISL;6.548329287;NA;280;1354.423888;-9.365536166;-139.5863238
Marshall_Is.;Pacific;Marshall_Islands;87;17;0;4;1;1;8;9;129.2834864;ISL;22.32997669;NA;275.7597403;2860.785714;8.421679955;168.6103942
Maryland;America_N;USA;1176;7;0;2;6;8;13;10;25931.21051;MAINL;200.2899709;50789;121.938527;1075.343086;39.04679397;-76.79724029
Mississippi;America_N;USA;795;25;1;1;7;6;7;11;124047.935;MAINL;22.85147929;32190;173.298727;1454.101323;32.75582597;-89.67327133
Missouri;America_N;USA;891;4;0;1;7;8;6;8;180418.4312;MAINL;31.24129255;38125;124.3107663;1040.029587;38.37437865;-92.49049605
Mauritania;Africa;Mauritania;84;NA;0;3;NA;1;6;NA;1038476.244;MAINL;2.535624507;1201.8;276.5105399;91.10892999;20.25990345;-10.33225759
Mexico_Distrito_Federal;America_N;Mexico;76;4;0;0;3;10;6;NA;1340.683588;MAINL;6141.507871;8286.94;138.7204819;926.7277108;19.27289093;-99.1287943
Mexico_State;America_N;Mexico;104;2;0;0;11;8;6;1;21611.78953;MAINL;622.6249155;8286.94;155.1255047;967.193435;19.36016639;-99.63188737
Morelos;America_N;Mexico;66;8;0;3;11;7;6;NA;5001.573226;MAINL;367.3793586;8380;217.5571405;957.57562;18.75832012;-99.07010981
Puebla;America_N;Mexico;93;1;0;1;7;4;6;NA;34229.46785;MAINL;143.1588751;7866;183.9915136;1022.851949;19.00092067;-97.88545764
Tlaxcala;America_N;Mexico;39;2;0;0;2;4;6;NA;4091.477953;MAINL;338.3302056;6221;137.8348787;753.5176563;19.41546267;-98.13974237
Aguascalientes;America_N;Mexico;28;1;0;0;5;2;6;NA;5598.890215;MAINL;169.5926364;12449;170.9472415;543.4631967;22.01122575;-102.3623764
Coahuila;America_N;Mexico;56;1;1;0;13;6;8;2;150583.4654;MAINL;13.65768574;15162;199.2801357;339.5828732;27.30685243;-102.0336915
Chihuahua;America_N;Mexico;66;1;0;0;12;5;7;1;247607.1088;MAINL;12.69170568;11682;163.7460799;454.8538667;28.80285297;-106.4443395
Durango;America_N;Mexico;52;NA;1;2;8;5;6;NA;120400.294;MAINL;14.60395313;10306;171.2475272;632.6216537;24.93494206;-104.920038
Guanajuato;America_N;Mexico;57;4;0;0;8;3;6;NA;30389.18443;MAINL;154.4325655;9607;179.9183759;648.0659575;20.89378567;-101.0210804
Hidalgo;America_N;Mexico;61;16;0;1;13;4;6;1;21194.78304;MAINL;101.4087253;7824;171.0783965;915.2448423;20.47097878;-98.87119546
Nuevo_Leon;America_N;Mexico;72;7;1;1;14;5;7;NA;65058.66325;MAINL;60.6619272;21620.74;206.7337721;548.4742563;25.57799528;-99.95925882
Queretaro;America_N;Mexico;58;3;0;2;5;4;6;NA;12067.03606;MAINL;114.9967484;13624.14;181.748873;733.075842;20.84527276;-99.84580705
San_Luis_Potosi;America_N;Mexico;65;6;1;1;9;5;6;2;63979.20346;MAINL;37.29585195;9903.81;195.2161427;620.0700746;22.61555664;-100.4381633
Tamaulipas;America_N;Mexico;77;13;1;2;13;7;7;2;79347.21984;MAINL;34.92362784;12718;229.4656545;749.1693217;24.29725009;-98.62172897
Zacatecas;America_N;Mexico;51;NA;1;0;3;3;6;NA;74818.41551;MAINL;18.47609142;8200;172.0846912;457.5334938;23.30936554;-102.6996886
Veracruz;America_N;Mexico;124;24;1;2;8;4;8;4;71169.47337;MAINL;104.3691465;8284;238.9120103;1714.279736;19.37738436;-96.405429
Guadalupe_I.;America_N;Mexico;NA;NA;0;0;NA;2;1;NA;317.6785878;ISL;0;11940;156.9904306;141.6698565;29.05807508;-118.3091269
Rocas_Alijos;America_N;Mexico;NA;NA;0;0;NA;0;0;NA;0.026504449;ISL;0;NA;203;85;24.95248844;-115.7498277
Revillagigedo_Is.;America_N;Mexico;47;1;0;0;NA;1;7;NA;227.5279258;ISL;0;NA;237.2614841;291.3922261;18.77973887;-111.4100739
Baja_California;America_N;Mexico;NA;6;2;0;16;12;7;5;72476.27598;MAINL;34.07581879;11540.14;180.1752078;182.3680312;30.54739874;-115.0786762
Baja_California_Sur;America_N;Mexico;NA;5;2;2;5;4;7;4;72116.56447;MAINL;5.535109639;12689;212.8628457;163.5871693;25.91951902;-112.0439746
Sinaloa;America_N;Mexico;59;7;0;2;7;4;6;1;57566.03125;MAINL;44.66787448;10247;238.9089879;770.5385196;25.02149419;-107.48362
Sonora;America_N;Mexico;63;6;2;0;12;5;8;3;180650.6786;MAINL;12.512614;12928;210.0347477;382.6518718;29.71215807;-110.816409
Colima;America_N;Mexico;42;1;0;1;2;2;6;2;5749.713996;MAINL;96.12377535;11467;247.578046;972.8843346;19.13757732;-103.9175546
Guerrero;America_N;Mexico;57;13;0;2;9;2;6;2;64436.60161;MAINL;49.26242453;5888;241.823723;1237.053511;17.66720265;-99.90256068
Jalisco;America_N;Mexico;95;12;0;2;9;3;6;NA;79621.59556;MAINL;83.95925234;11486;199.1021029;926.8124943;20.59876629;-103.6219003
Michoacan;America_N;Mexico;92;4;0;1;14;3;6;NA;59405.22433;MAINL;70.31833823;7416;212.5935578;994.9836155;19.21129264;-101.8797259
Nayarit;America_N;Mexico;49;7;0;1;7;4;7;4;27510.63008;MAINL;NA;7347;222.3224232;1135.777848;21.84691881;-104.9188405
Oaxaca;America_N;Mexico;166;5;0;2;9;3;6;3;92409.27888;MAINL;37.83728715;5479;213.6869786;1421.529268;16.95950336;-96.43151589
Campeche;America_N;Mexico;53;5;0;3;6;2;6;1;50102.1149;MAINL;13.43684078;84158;259.6329249;1268.653196;18.87271414;-90.43363975
Chiapas;America_N;Mexico;92;13;0;1;8;3;6;2;73487.14665;MAINL;55.42591295;5130;231.8605505;2012.069139;16.4988661;-92.46536864
Quintana_Roo;America_N;Mexico;41;18;0;3;1;2;6;2;51073.47375;MAINL;16.33557963;14307;256.1179918;1201.750194;19.55871322;-88.2542752
Tabasco;America_N;Mexico;47;13;0;3;9;2;6;3;24006.65869;MAINL;76.28723879;22159;262.9343851;2116.222154;17.94567288;-92.57568966
Yucatan;America_N;Mexico;54;15;0;4;1;3;6;4;37880.7742;MAINL;44.50009916;9599.41;257.6894037;1025.383838;20.77846762;-88.94002484
Myanmar;Asia_Trop;Myanmar;NA;8;NA;NA;13;1;5;3;668127.9218;MAINL;70.78144798;1421.5;231.5621583;1996.044283;21.14042438;96.50882912
Namibia;Africa;Namibia;275;1;0;2;9;3;20;NA;804650.9794;MAINL;NA;4244.89;198.0679278;275.1285022;-22.23553957;17.07189693
KwaZulu-Natal;Africa;South_Africa;610;2;NA;NA;12;7;16;2;92727.65142;MAINL;NA;5835.86;178.5531449;867.8218014;-28.7085677;30.72508497
New_Brunswick;America_N;Canada;586;1;NA;NA;1;6;8;6;72841.24402;MAINL;9.812158201;29484;40.79798931;1104.562435;46.63101173;-66.37001739
North_Carolina;America_N;USA;1106;13;0;2;8;7;8;13;128224.6348;MAINL;62.48905997;36268;147.7723076;1261.171479;35.54958921;-79.38015679
Nicobar_Is.;Asia_Trop;Andaman_Nicobar;NA;4;NA;NA;NA;6;9;2;1865.892844;ISL;54.58988903;NA;270.7428311;2355.533455;7.507164884;93.60166544
Chechnya;Asia_Temp;Russia;NA;NA;NA;NA;NA;1;4;NA;15843.8175;MAINL;76.12397322;NA;91.83067131;566.4117973;43.30371203;45.76161363
Dagestan;Asia_Temp;Russia;NA;NA;NA;NA;NA;1;5;NA;49664.88229;MAINL;40.83395171;5864.24;81.00089876;484.7808172;43.02471998;46.87426751
Ingushetiya;Asia_Temp;Russia;NA;NA;NA;NA;NA;0;4;NA;3460.703089;MAINL;94.38182075;NA;77.39477977;770.2767809;43.19114596;44.90170161
Kabardino-Balkariya;Asia_Temp;Russia;NA;NA;NA;NA;NA;0;5;NA;12173.07226;MAINL;75.30049915;NA;54.28985284;771.1400297;43.49182178;43.3939595
Karacheyevo-Cherkessiya;Asia_Temp;Russia;NA;NA;NA;NA;NA;0;6;NA;14446.84595;MAINL;32.37355035;5414.41;49.58402168;859.4137412;43.75837868;41.74331547
Krasnodar;Asia_Temp;Russia;NA;NA;NA;NA;NA;3;5;NA;82931.33336;MAINL;62.66154605;11474.72;107.5161835;724.2831568;45.19493574;39.51470238
Severo-Osetiya;Asia_Temp;Russia;NA;NA;NA;NA;NA;0;4;NA;8091.460052;MAINL;91.78104609;NA;60.46185487;848.3750097;43.1044631;44.26510476
Stavropol;Asia_Temp;Russia;NA;NA;NA;NA;NA;1;7;NA;66829.26258;MAINL;42.49557154;NA;98.55579745;455.5580201;44.95141653;43.35253517
North_Dakota;America_N;USA;340;NA;NA;NA;4;7;9;5;182559.1808;MAINL;3.477335964;44435;46.17720267;437.5128027;47.44750074;-100.4594152
Nebraska;America_N;USA;486;1;1;0;6;6;7;8;200155.872;MAINL;8.674658983;40958;91.81184533;576.1917888;41.52790501;-99.79214759
Nepal;Asia_Trop;Nepal;154;3;0;0;3;1;4;1;147198.9748;MAINL;169.0265018;999.76;141.2849023;1376.588231;28.25300794;83.938516
Netherlands;Europe;Netherlands;230;1;2;3;20;10;12;17;35787.07354;MAINL;438.5309283;38189.65;92.79952834;781.9462451;52.25357257;5.600984813
Nevada;America_N;USA;431;3;3;3;15;7;10;3;286607.8625;MAINL;7.012880175;38269;91.55032641;249.1776841;39.35827474;-116.6521158
Lord_Howe_I.;Australasia;Norfolk_Island;NA;6;1;1;NA;10;4;2;12.62511595;ISL;14.20940305;41107.48;188.7777778;1531.444444;-31.55576211;159.0788283
Norfolk_I.;Australasia;Norfolk_Island;271;13;0;1;NA;11;7;3;50.57219437;ISL;31.60771366;33394.1;193.1323529;1231.470588;-29.03719883;167.9528661
Newfoundland;America_N;Canada;415;NA;NA;NA;1;3;13;6;111874.2977;ISL;4.126783519;33941.54;34.9796769;1248.653878;48.72054151;-56.02873455
St._Pierre-Miquelon;America_N;Saint-Pierre_and_Miquelon;198;NA;1;0;NA;1;2;NA;259.4455253;ISL;13.3440946;31299.3;49.65759637;1356.029478;46.92888261;-56.30527649
Nigeria;Africa;Nigeria;193;5;0;1;3;1;6;3;908619.0421;MAINL;128.523253;1929.38;264.1155218;1174.030953;9.593624582;8.105318389
Niger;Africa;Niger;37;1;NA;NA;NA;0;6;NA;1182025.788;MAINL;9.945330854;502.51;271.0273871;133.8480471;17.42632346;9.397650573
Nicaragua;America_S;Nicaragua;671;12;0;2;4;2;7;2;128124.0677;MAINL;38.47933724;2189.42;250.704637;2292.535245;12.839712;-85.03470963
Bonaire;America_S;Carribean_Netherlands;54;7;2;2;NA;4;7;NA;318.4929599;ISL;30.25247419;18090.4;274.6155844;455.7168831;12.18797808;-68.28454164
Curacao;America_S;Curacao;47;13;2;2;1;5;8;NA;473.4896825;ISL;263.7302244;20001;272.9767442;560.5796064;12.18779752;-68.96749055
Nansei-shoto;Asia_Temp;Japan;NA;30;NA;NA;20;7;14;NA;2107.888929;ISL;506.9829716;21393;225.4289377;2191.372527;25.77340565;126.6998898
Norway;Europe;Norway;595;NA;1;0;10;4;8;4;296271.9369;MAINL;13.52098862;50490.91;11.75613852;990.184788;64.47682573;14.32743333
Nauru;Pacific;Nauru;368;NA;0;1;1;1;7;NA;28.91642054;ISL;368.2351111;6233.9;277.3939394;2060.121212;-0.522073311;166.9300834
Nova_Scotia;America_N;Canada;674;1;NA;NA;1;4;8;7;55340.08893;MAINL;15.74105201;29686;57.72668151;1336.759451;45.14835243;-63.30227022
Australian_Capital_Territory;Australasia;Australia;NA;NA;0;1;7;0;12;NA;2344.606082;MAINL;136.2267838;NA;107.6135079;899.3635823;-35.50859976;148.9969681
New_South_Wales;Australasia;Australia;1820;7;1;2;17;22;18;9;802419.7366;MAINL;7.911096416;40423.15;171.4614427;574.9048596;-32.17021086;147.0127743
Northern_Territory;Australasia;Australia;172;13;1;3;5;5;18;8;1348777.592;MAINL;0.149358649;49603;248.2037405;555.8923116;-19.41428342;133.3652138
Niue;Pacific;Niue;NA;16;0;1;1;0;7;NA;252.7216972;ISL;5.523142083;33394.1;245.8608414;2037.469256;-19.05190358;-169.8685868
Nunavut;America_N;Canada;14;NA;NA;NA;0;2;7;3;1742199.849;MAINL;0.011822665;55778.09;-140.5307613;202.2473388;68.86334833;-92.41081059
New_Caledonia;Pacific;New_Caledonia;67;34;1;3;9;7;9;11;19230.99039;ISL;9.191245605;36789;218.9294103;1621.085239;-21.29461419;165.6718498
Irian_Jaya;Asia_Trop;Indonesia;NA;13;NA;NA;NA;1;11;6;411329.9141;ISL;5.287488309;3137.4;245.2595746;3074.639933;-4.037867614;137.3320658
Papua_New_Guinea;Asia_Trop;Papua_New_Guinea;NA;19;1;3;16;1;13;4;405099.9236;ISL;10.68402378;1418.9;235.4691294;3010.967719;-6.668750684;144.3719717
New_Hampshire;America_N;USA;678;2;1;0;3;8;7;7;24201.10994;MAINL;51.23440607;45272;58.09719189;1130.904529;43.68999511;-71.5792793
New_Jersey;America_N;USA;1174;3;0;3;6;7;8;14;19835.63794;MAINL;414.4451122;52981;111.6947828;1155.72696;40.18920093;-74.66262909
New_Mexico;America_N;USA;558;9;1;2;5;5;14;8;315094.9299;MAINL;5.823703988;34543;115.1007373;353.6991688;34.42306424;-106.1076877
Northwest_Territories;America_N;Canada;118;NA;NA;NA;0;2;7;3;1347862.936;MAINL;0.028487543;55778.09;-96.77011698;255.3995816;66.33106742;-118.9823435
New_York;America_N;USA;1598;6;0;3;10;11;8;18;137027.9773;MAINL;132.8922145;50347;71.33754792;1029.946285;42.99492034;-75.69458709
New_Zealand_North;Australasia;New_Zealand;NA;22;NA;NA;18;42;27;35;114622.3446;ISL;23.65780325;NA;126.732046;1613.161665;-38.57756133;175.7272178
New_Zealand_South;Australasia;New_Zealand;NA;7;NA;NA;13;37;24;21;152912.8349;ISL;5.781988509;NA;85.65126672;1682.364778;-44.02210597;170.4796022
Free_State;Africa;South_Africa;342;2;NA;NA;3;4;14;1;129989.678;MAINL;22.03897722;6721;156.5031872;579.9343102;-28.61014393;26.86433218
Ogasawara-shoto;Asia_Temp;Japan;84;28;NA;NA;4;3;8;6;76.52965603;ISL;13.11258796;NA;227.7979798;1354.79798;27.00808255;142.1178032
Ohio;America_N;USA;1137;5;0;2;8;8;6;13;116427.9552;MAINL;98.47878553;37465;101.3779881;969.6553443;40.41552797;-82.70728238
Oklahoma;America_N;USA;558;4;0;1;6;6;7;9;181143.2159;MAINL;19.18704296;36664;153.788874;864.9767103;35.58437196;-97.50981445
Oman;Asia_Temp;Oman;40;13;0;2;3;11;5;NA;308968.624;MAINL;7.797801359;20922.7;263.164656;59.29730571;20.60235556;56.11008523
Ontario;America_N;Canada;1108;2;0;1;11;7;11;15;1076067.236;MAINL;10.78885215;38361;5.156799204;729.0453371;50.07309622;-85.83256685
Oregon;America_N;USA;1118;1;1;2;6;10;14;14;251328.5376;MAINL;13.62377372;37625;76.1216451;779.755103;43.94031794;-120.5408757
