"habitat";"carex";"slope";"elevation";"FRic";"FDis";"FDiv";"FEve";"rich";"canopy_height";"leaf_dmc";"leaf_mass";"leaf_size";"seed_mass";"seed_number_per_shoot";"SLA";"L";"T";"M";"N";"R";"shan";"prop.erect"
"1";"grassland";1;15;1834;0.172047268315793;0.130214342896621;0.682741663804315;0.907419899049031;22;0.135388690446429;313.292643682759;17.3702518025;341.230259302187;2.93733721046;2984.5090448017;16.3848179545455;4.4047619047619;1.91269841269841;3.28571428571429;2.35714285714286;2.64285714285714;3.0106015814167;0.135593220338983
"2";"grassland";1;15;1833;0.184783147059569;0.135041299935878;0.640510818221816;0.875123166330282;20;0.133028571408163;304.085416670833;19.1433268626923;384.812222618846;4.39974774368293;2330.40800423385;16.4631042105263;4.30188679245283;1.91509433962264;3.24528301886792;2.39622641509434;2.64150943396226;2.88268828099301;0.137254901960784
"3";"grassland";1;22;1832;0.184302421431597;0.157079165625691;0.685158521319178;0.856892500922238;20;0.12568;293.425714285714;18.1118500710417;390.311143529167;3.98960624062222;5612.25147996417;16.40531225;4.35833333333333;1.98333333333333;3.25833333333333;2.35833333333333;2.51666666666667;2.91696306356416;0.25
"4";"grassland";1;8;1819;0.0849794412723186;0.169295232385471;0.686921660993347;0.845198937247312;18;0.124431972761905;309.287142861905;16.1229024732381;366.25757271;7.17837287097297;6331.70821934;14.3759175019429;4.30769230769231;2.01923076923077;3.06730769230769;2.24038461538462;2.39423076923077;2.78776668373013;0.297872340425532
"5";"grassland";1;25;1817;0.23089040683124;0.143000828371527;0.648982641973671;0.918510878847736;21;0.146364519078431;313.623908048276;83.6416481414138;1657.54300868965;5.27151981774468;4022.67611932167;15.9516057177073;4.31967213114754;1.94262295081967;3.22950819672131;2.39344262295082;2.57377049180328;2.97808292064971;0.196428571428571
"6";"grassland";1;15;1819;0.055768266367585;0.155330383601531;0.646928312824536;0.887732422751571;15;0.118716450151515;353.175111113333;5.53534046353333;67.39000122;7.84386018342857;7361.28364906706;13.5494649215484;4.45652173913043;1.93478260869565;3.09782608695652;2.14130434782609;2.39130434782609;2.63181848619416;0.342105263157895
"7";"grassland";1;12;1814;0.00379183346432209;0.141324908489566;0.670977693824722;0.8280826347146;17;0.148914614068966;334.8254386;10.155675489;138.644103489474;8.59468101614286;4531.01901283048;13.9857966007647;4.46153846153846;1.98076923076923;3.20192307692308;2.19230769230769;2.33653846153846;2.65799703497195;0.371428571428571
"8";"grassland";1;30;1808;0.101099447523136;0.152745407190459;0.668861279513094;0.848820050316397;19;0.13513285708;331.713763441935;14.1288662842903;281.682480196774;9.00613511927907;61826.7422435529;14.7204625015111;4.33606557377049;2.00819672131148;3.13934426229508;2.22131147540984;2.4344262295082;2.84869368247375;0.345454545454545
"9";"grassland";1;30;1817;0.29587422829945;0.147506489444255;0.638050172023207;0.841494565261641;20;0.154362278196078;319.666451612903;17.1171641388064;368.079751702258;8.65618643853333;5571.48568498839;16.0038002992381;4.22881355932203;2.02542372881356;3.13559322033898;2.27118644067797;2.43220338983051;2.8607982623331;0.259259259259259
"10";"grassland";1;15;1797;0.0221195197084893;0.144114485201498;0.655490656586121;0.862083483675866;16;0.156716296244444;312.803888879167;15.291833333125;355.917441501667;7.61770078720513;4114.58216603667;17.1002428571429;4.25510204081633;1.92857142857143;3.19387755102041;2.39795918367347;2.69387755102041;2.65310077109378;0.191489361702128
"11";"grassland";1;15;1830;0.00516693123377983;0.167165920417273;0.681723611400063;0.85359149181464;17;0.161003968222222;338.928571433333;21.2920189932381;336.201620329048;8.30206038634375;4816.23609257809;14.3837215929697;4.44230769230769;2.03846153846154;3.24038461538462;2.11538461538462;2.23076923076923;2.75268364641302;0.317073170731707
"12";"grassland";1;20;1846;0.180258871723146;0.154143751017406;0.676122477302254;0.868904198590722;23;0.175763824822581;308.3420833325;66.43516096615;1640.460093554;7.01936614338182;2918.13920423974;16.8397760425614;4.22222222222222;2.05555555555556;3.29861111111111;2.32638888888889;2.55555555555556;3.0507383961993;0.184615384615385
"13";"grassland";1;35;1849;0.241764369472434;0.148960493504874;0.63889318602959;0.878286787598515;23;1.12410851642308;304.230333333333;57.9230873466;1586.550342564;8.16605410197727;5801.43584305655;15.9168911947273;4.37301587301587;1.96825396825397;3.22222222222222;2.18253968253968;2.33333333333333;3.05461092621415;0.203703703703704
"14";"grassland";1;10;1845;0.309751363192681;0.149073954803267;0.634634031719848;0.838655091996184;22;0.150445781052632;317.011801805405;46.2115707211622;1314.62473405108;8.27598885283674;2946.80813594444;15.9341165830204;4.29230769230769;2.03076923076923;3.2;2.32307692307692;2.54615384615385;2.9898797147622;0.245901639344262
"15";"grassland";1;10;1843;0.149148515308082;0.146571320575468;0.625473250645792;0.804412292490075;19;0.155957039282609;328.198397434615;15.4256527175385;325.670624698462;9.86931774197297;37959.9879617862;15.2444821959535;4.38461538461539;1.92307692307692;3.13461538461538;2.22115384615385;2.48076923076923;2.83266216724686;0.270833333333333
"16";"grassland";1;35;1847;0.179366379132769;0.154382037928931;0.668621812543411;0.885843777596569;21;0.182833791153846;316.277714285714;52.2054487187429;1444.58273787114;8.1145984617234;3268.80945447382;16.7059403354884;4.29032258064516;2.10483870967742;3.29032258064516;2.36290322580645;2.5241935483871;2.97085396235145;0.245614035087719
"17";"grassland";1;15;1854;0.0042517295567689;0.139336876910997;0.681272994177336;0.90356175225499;18;0.166582312857143;343.657307696154;21.5109236742692;403.976618208846;6.59849417124324;1059.89442563346;15.4573426229444;4.45098039215686;1.94117647058824;3.23529411764706;2.22549019607843;2.34313725490196;2.84400452465467;0.173913043478261
"18";"grassland";1;15;1855;0.11704628678704;0.148554930576267;0.661520918144163;0.830913290314733;18;0.157838775408163;356.779666666667;9.66831899046667;96.4251252803333;9.59368659497917;3269.0673149875;14.6860266742791;4.39166666666667;1.96666666666667;3.06666666666667;2.15833333333333;2.44166666666667;2.75456033796449;0.326923076923077
"19";"grassland";1;10;1856;0.215417306236632;0.151734551892024;0.641858850117957;0.839818746358685;23;0.14530317452381;335.618333336111;13.3510804384444;264.554375233333;8.56642090287037;2952.54333798889;15.0643066729615;4.36111111111111;1.95833333333333;3.02777777777778;2.22916666666667;2.48611111111111;3.01813331169577;0.26865671641791
"20";"grassland";1;10;1860;0.117453380601341;0.135340788992216;0.631841201310691;0.830422207684332;22;0.974782936466667;337.931182803226;20.2596121989677;324.548463233226;5.42086027242308;3586.53235386375;14.5227794285;4.37671232876712;1.92465753424658;3.15753424657534;2.1986301369863;2.36986301369863;2.97320547441496;0.145161290322581
"21";"grassland";1;30;1860;0.429802594105995;0.147248403240539;0.64681838979748;0.893456911782767;23;0.169273015823529;305.13774193871;53.8855022619677;1478.30570436548;5.486830153;3673.67892143394;16.0121257824091;4.25833333333333;2.11666666666667;3.325;2.39166666666667;2.48333333333333;3.0803344974578;0.163636363636364
"22";"grassland";1;5;1860;0.0120597483880414;0.137442615072485;0.638514220840726;0.86447120398897;22;0.181127865925926;328.413148152778;36.9710338801111;867.608502011389;4.56567059219608;5031.18929558105;16.6688968063111;4.30172413793103;2.12931034482759;3.38793103448276;2.31896551724138;2.37068965517241;3.00075201855673;0.137931034482759
"23";"grassland";1;10;1863;0.0829977573739752;0.166885349925478;0.638205364224484;0.843533708760112;16;0.156230496361702;362.509139787097;11.2456000614194;99.3460505809677;10.0029206386957;5630.86261103758;15.6294526214595;4.30555555555556;2.12037037037037;3.14814814814815;2.12037037037037;2.32407407407407;2.64467783485127;0.352941176470588
"24";"grassland";1;30;1867;0.0560523551264704;0.146145067680602;0.635417297575916;0.868206491055372;18;0.16781380946;337.340392155882;19.2906891425294;359.712757122353;8.96574572985366;3330.51203052848;15.7777198814043;4.32142857142857;2.08035714285714;3.21428571428571;2.19642857142857;2.42857142857143;2.78966467179375;0.259259259259259
"25";"grassland";1;5;1870;0.000158414584512104;0.142845479611091;0.734650734817988;0.880127214576942;11;0.183890269043478;359.352941176471;16.707634074;160.483447665882;10.903625397125;859.3796348905;14.3779046903333;4.51282051282051;1.87179487179487;3.30769230769231;2.11538461538462;2.28205128205128;2.30810944631607;0.357142857142857
"26";"grassland";1;35;1867;0.0760487734314244;0.13654692324865;0.669631445558676;0.79324856343378;17;0.142499542076923;349.864222226667;13.5131204499394;265.297334739091;8.34688334478723;1014.50492430121;16.4268400570667;4.39166666666667;1.96666666666667;3.18333333333333;2.28333333333333;2.50833333333333;2.70268722470064;0.285714285714286
"27";"grassland";1;5;1864;0.528014376985341;0.142377313999739;0.618639964680967;0.873659359503615;22;0.169508150115385;323.693000003333;39.51489658425;934.669214936875;4.33368911254;2826.27982460353;16.8138475447907;4.35964912280702;1.95614035087719;3.2719298245614;2.29824561403509;2.41228070175439;3.03027552941301;0.142857142857143
"28";"grassland";1;20;1868;0.0573184171539717;0.15970990983456;0.678974295720192;0.870186310765277;20;0.143894957960784;294.150370374074;22.6895593506207;538.019979707241;6.08729852311364;8113.84321560379;16.6872063387907;4.28571428571429;1.97321428571429;3.13392857142857;2.20535714285714;2.33035714285714;2.94498015837323;0.222222222222222
"29";"grassland";1;10;1871;0.0260281336214077;0.143431096038085;0.650046166272269;0.894962261681649;22;0.168545408089286;311.895263157895;44.8964851694634;1206.24047964317;8.059502769;2789.7481614495;16.5507571887143;4.36301369863014;2.00684931506849;3.32191780821918;2.21232876712329;2.37671232876712;3.01718646484797;0.3
"30";"grassland";1;5;1869;0.00577525746323887;0.124887147375745;0.631454353405536;0.872398650216302;17;0.129348076865385;317.335797095652;17.3660762236;380.3915377152;3.85164074104348;3640.249018896;17.3290764285714;4.47222222222222;1.78703703703704;3.14814814814815;2.2037037037037;2.35185185185185;2.73320295953467;0.148148148148148
"31";"grassland";1;45;1864;0.00516236894230208;0.15216893056221;0.724705678893285;0.835794408267715;16;0.18070833325;333.918518518519;35.4370775012593;809.859323504074;11.2929946253659;3404.813122397;13.977366134973;4.36206896551724;1.95689655172414;3.18103448275862;2.10344827586207;2.26724137931034;2.63737113937137;0.340425531914894
"32";"grassland";1;10;1857;0.147995002948275;0.126254519643606;0.582708400058851;0.872480143953995;17;0.16755158725;327.1608333375;18.0035985732187;383.722207377812;9.13553335297674;1060.53918791594;15.5059343765455;4.3984375;1.9296875;3.1484375;2.265625;2.53125;2.74303367512435;0.215686274509804
"33";"grassland";1;45;1865;0.137336518269248;0.134632061588986;0.616611073953526;0.908762886149199;19;0.154019135759259;305.099999996774;18.8268320420968;420.437554556774;6.3191559844375;3437.072033402;16.8238409090909;4.37301587301587;1.8968253968254;3.15873015873016;2.34126984126984;2.57936507936508;2.88687907311583;0.160714285714286
"34";"grassland";1;20;1867;0.0092482313630152;0.147277035529327;0.698833274598228;0.905815927115771;19;0.189655166132075;283.623047622857;99.7376283582703;2756.67437089757;4.44202069992157;4257.90848141081;18.0403665505417;4.16935483870968;2.01612903225806;3.33870967741935;2.50806451612903;2.54838709677419;2.88689623056292;0.169491525423729
"35";"snowbed";1;30;1872;0.0339785426799833;0.122722197498735;0.710891354106785;0.910025185164484;16;0.167971739065217;242.755238095238;117.01140080381;3141.0548356;0.672852519171429;496.674482790556;17.8736794871795;4.46078431372549;1.72549019607843;3.33333333333333;2.3921568627451;2.69607843137255;2.66705424268099;0
"36";"grassland";1;55;1895;0.177105289282123;0.13835665893191;0.645302239057025;0.906069152935826;24;0.129453942196721;298.916250003125;21.166799179;475.061816572941;3.77044130973684;4715.87958937903;16.9325498862449;4.39130434782609;1.8768115942029;3.1304347826087;2.28260869565217;2.42028985507246;3.11210630573264;0.153846153846154
"37";"grassland";1;20;1894;0.00148830283711668;0.153790107964814;0.715683121948552;0.896828383667616;19;0.144861195489362;315.760694445833;20.4661563328889;356.799096118518;5.29037231490698;3506.95335782536;15.2829244528781;4.41379310344828;1.93103448275862;3.19827586206897;2.12068965517241;2.25;2.87808095173306;0.269230769230769
"38";"snowbed";1;20;1932;0.142069304430133;0.149890231772923;0.662029591183503;0.892791761184037;17;0.119775555533333;247.754210521053;25.1360807232609;643.117101337391;3.75678071008333;3896.62551315739;18.1766434285714;4.43137254901961;1.85294117647059;3.22549019607843;2.34313725490196;2.57843137254902;2.78297733257956;0.183673469387755
"39";"grassland";1;25;1855;0.064161153655694;0.15334284849835;0.660158918679309;0.840471440310415;16;0.147924603095238;349.769130434783;5.84170181365217;72.3229015047826;13.0477710298571;4012.1402272496;13.7027550511282;4.41525423728814;1.95762711864407;3.08474576271186;2.14406779661017;2.42372881355932;2.64046101836965;0.404255319148936
"40";"snowbed";1;25;1865;0.141836843181035;0.130041455231124;0.609674159877913;0.793167032660016;19;0.149844615323077;319.052882878378;43.50491494;1249.6614217473;6.25467535870175;3016.52411814541;16.4095724137931;4.30714285714286;1.97857142857143;3.22142857142857;2.36428571428571;2.52857142857143;2.7866925182556;0.149253731343284
"41";"grassland";1;15;1870;0.0445036420098944;0.145956230932439;0.638525990041031;0.829342071577701;14;0.139675484944444;334.604838706452;9.15396092816129;137.810195250968;8.02749117220408;4435.8502181103;16.2521502792889;4.16949152542373;2.07627118644068;3.07627118644068;2.23728813559322;2.46610169491525;2.54579524798625;0.25
"42";"grassland";1;5;1845;0.0245372353139656;0.15051155736752;0.695231529419535;0.849230918482922;15;0.124585606045455;273.785238090476;18.2020281383333;430.857752364762;3.67929872321622;6189.67886315318;17.064071875;4.19387755102041;2.03061224489796;3.18367346938776;2.36734693877551;2.68367346938776;2.59651732778276;0.127659574468085
"43";"grassland";1;45;1850;0.00351334947462908;0.132047417436903;0.670294047441578;0.778734819883066;15;0.1340518518;314.356419748148;16.5447289562963;364.104204980741;4.78874950702778;5116.60979290148;16.24178;4.18867924528302;2.08490566037736;3.14150943396226;2.31132075471698;2.4622641509434;2.57792625839272;0.148936170212766
"44";"grassland";1;45;1854;0.0114929511726311;0.134878890539231;0.652036090850967;0.877463384281263;18;0.133425694375;324.872043009677;20.0585127767742;324.303203492581;4.15196056145238;110789.891147107;15.1685636363636;4.27272727272727;2;3.29090909090909;2.26363636363636;2.4;2.804711207732;0.192307692307692
"45";"snowbed";1;35;1856;0.0251532572692601;0.142201422211512;0.604267491991387;0.805853391338286;20;0.144682710553846;336.350852716279;16.25412977296;255.3897253578;5.93352030640298;2229.682493485;16.611536435541;4.22077922077922;2.03246753246753;3.35064935064935;2.27922077922078;2.42857142857143;2.87400057787043;0.289855072463768
"46";"grassland";1;30;1855;0.537257660496154;0.130409336571494;0.612924480517469;0.891697251829004;21;0.135359027729167;319.6023611125;21.7581894045833;399.01702303875;2.09051545447917;3612.67640072;17.0869730769231;4.37068965517241;1.9051724137931;3.23275862068966;2.35344827586207;2.5;2.9736874593965;0.0769230769230769
"47";"grassland";1;30;1864;0.0201392810629524;0.132252403593182;0.614884997141065;0.889040963542734;19;0.158123076865385;328.121309525;56.67869067625;1461.54360338857;2.997951637;3167.1402712725;16.1561965116279;4.28333333333333;2.025;3.30833333333333;2.35833333333333;2.46666666666667;2.88207985397986;0.0892857142857143
"48";"grassland";1;20;1848;0.00606800341318017;0.136183807906083;0.672522496689858;0.877860481624673;19;1.09908930811321;331.855308637037;19.8437342155556;349.002141488148;3.99612059469565;5991.28510984067;15.4991090909091;4.35483870967742;1.93548387096774;3.25806451612903;2.32258064516129;2.51612903225806;2.84607338936247;0.12280701754386
"49";"snowbed";1;5;1857;0.131091628962519;0.139644498619819;0.623713266169559;0.899347534743112;16;0.111203267921569;304.826543211111;18.7268765820588;401.113808908235;2.82569842155102;2679.69897196;17.8735480434783;4.30508474576271;1.85593220338983;3.34745762711864;2.36440677966102;2.61016949152542;2.70208194954923;0.218181818181818
"50";"grassland";1;25;1858;0.562721837448988;0.132536237958206;0.604909017728169;0.89486726180393;21;0.142437356275862;304.133725491176;22.7852251972368;452.138796415263;2.53899302332759;2690.98826366016;17.5825194545455;4.34285714285714;1.94285714285714;3.35714285714286;2.35714285714286;2.55;2.98671069147158;0.145161290322581
"51";"grassland";1;20;1832;0.00918238615250598;0.147297064465965;0.629297540715085;0.875023220289981;14;0.123916269783333;328.510606057576;9.84917541736364;151.544425841818;8.1173787969375;5253.40391174686;15.03248025136;4.19230769230769;2.06153846153846;3.01538461538462;2.16153846153846;2.39230769230769;2.55597180999437;0.241935483870968
"52";"snowbed";1;5;1777;0.0203787215355336;0.138545406532688;0.737080768941999;0.868216320837824;18;0.145741358;287.350720004;24.9515157706061;500.798000281515;0.444767572781818;4574.46321782808;17.75302248;4.52380952380952;1.88095238095238;3.42857142857143;2.41269841269841;2.61904761904762;2.76407914414254;0.131147540983607
"53";"grassland";1;5;1780;0.00222911077841265;0.135846407876633;0.662620260505914;0.874426004749054;17;0.16120066664;297.159373745455;96.790832693125;1847.9001348385;0.448623569960784;5638.79561430732;16.9950230883333;4.16949152542373;2.09322033898305;3.56779661016949;2.59322033898305;2.61864406779661;2.73035262644876;0.166666666666667
"54";"grassland";1;45;1789;0.056070969530397;0.163641497082167;0.664836066861234;0.835685700670021;17;0.134479532087719;339.766388891667;11.757859479;186.765360683333;8.64916834258491;6324.86884134385;14.8646520637021;4.24626865671642;2.05970149253731;3.06716417910448;2.17164179104478;2.3134328358209;2.73677086338533;0.34375
"55";"grassland";1;5;1778;0.0771599272857036;0.140910046148832;0.659399580124325;0.847315830906159;18;0.13769952376;331.789066668;16.11333419252;339.133275444;9.0754862192093;3528.15192320296;15.0835470123478;4.4140625;1.875;3.1171875;2.2578125;2.4453125;2.79515773565787;0.240740740740741
"56";"grassland";1;30;2086;0.0723603267631497;0.133261137574195;0.668938639270708;0.899103955823075;18;0.11856066662;273.038260865217;24.5367438483333;549.000207135556;3.29765609887805;668.827981397407;17.4337322727273;4.39830508474576;1.80508474576271;3.17796610169492;2.33050847457627;2.58474576271186;2.83009797421267;0.132075471698113
"57";"snowbed";1;20;2095;0.0163791250739164;0.133053142755783;0.728374356832365;0.910849670618858;18;0.119151851814815;256.248947368421;24.1254269763462;591.752226680769;0.440708651288889;3504.63001696917;17.0959502173913;4.525;1.71666666666667;3.26666666666667;2.30833333333333;2.525;2.79674394053829;0.160714285714286
"58";"snowbed";1;30;2093;0.012329434479258;0.127258732114558;0.712285446451382;0.914669059489671;16;0.128457142816327;266.434;25.19690501125;627.846148120833;0.432767275;3918.99844237636;16.5069719047619;4.45283018867925;1.78301886792453;3.26415094339623;2.29245283018868;2.54716981132075;2.70600408374304;0.117647058823529
"59";"grassland";1;15;2101;0.0614624268334675;0.110184756358712;0.633025367071808;0.881160561250775;17;0.0989007091914894;290.836;17.58310989;282.330054942857;0.372025671783784;4765.20028510875;16.2794004878049;4.63636363636364;1.62727272727273;3.16363636363636;2.16363636363636;2.37272727272727;2.72113108659146;0.122448979591837
"60";"snowbed";1;40;2150;0.0418049085353815;0.118617430778578;0.709239262925536;0.878279465351914;18;0.111207482959184;239.480666666667;27.1423704453158;719.599609861579;0.508002162789474;508.769396217222;16.94604;4.69166666666667;1.64166666666667;3.3;2.25;2.50833333333333;2.8024072417648;0.0769230769230769
"61";"snowbed";1;40;2152;0.00411989408048996;0.114758612889918;0.737014849524695;0.899244775155922;15;0.127685185166667;236.225833333333;30.9672435896667;772.327205126667;0.60034173325;657.983862867143;17.2301074358974;4.54444444444444;1.7;3.33333333333333;2.26666666666667;2.44444444444444;2.62567779268849;0.0789473684210526
"62";"snowbed";1;35;2153;0.00751011404388688;0.11985209531902;0.709641426137168;0.882287905892076;19;0.122614999966667;262.3028;21.6174779735938;519.853980890625;0.582644251428571;2723.48752438363;16.5454967241379;4.62686567164179;1.70149253731343;3.25373134328358;2.37313432835821;2.53731343283582;2.8444297795279;0.145161290322581
"64";"snowbed";1;15;2115;0.00195601606935417;0.113382595293924;0.739136375980092;0.919535136386486;11;0.0995289854782609;274.611428571429;21.0172857142857;354.487857142857;0.366033333318182;7543.467247051;15.8984166666667;4.625;1.671875;3.21875;2.1875;2.546875;2.36060911398924;0.0769230769230769
"65";"snowbed";1;15;2090;0.00211183392535438;0.12095646194958;0.763198918652947;0.834940698614516;11;0.1162222222;265.597777777778;20.9301111111111;356.696111111111;0.338520301740741;8689.17837312923;15.4161481481481;4.59210526315789;1.71052631578947;3.25;2.17105263157895;2.59210526315789;2.31201451113579;0.0882352941176471
"66";"snowbed";1;5;2083;0.00202239423182698;0.100711042022917;0.75728489248003;0.811448187587861;11;0.13136666664;263.676666666667;24.436;412.385833333333;0.462696969636364;4252.00064450111;14.984472;4.59677419354839;1.61290322580645;3.33870967741935;2.17741935483871;2.62903225806452;2.25628465496115;0.0357142857142857
"67";"snowbed";1;5;2082;0.0412414290941304;0.117194886228092;0.720526744002042;0.821899776455896;16;0.116189215647059;288.98;16.0088595036364;264.449502163636;0.358416299333333;5365.04570876933;16.055795;4.54545454545455;1.73863636363636;3.22727272727273;2.22727272727273;2.55681818181818;2.6512697588574;0.0526315789473684
"68";"grassland";1;5;2078;0.00314734547144892;0.130100800303176;0.738370101709722;0.878996098983946;14;0.113374649823529;295.770909090909;15.3707569276364;249.572058041818;3.92048364202778;4491.19288414389;15.9383372697778;4.58139534883721;1.72093023255814;3.2093023255814;2.23255813953488;2.37209302325581;2.5575253015642;0.146341463414634
"69";"grassland";1;45;2048;0.0781715026506113;0.133625691665085;0.696196152813113;0.888040168285127;22;0.120636257280702;261.978571428571;24.6656576144;616.355625232;0.50508301493617;5256.21282040809;17.1666137777778;4.57575757575758;1.75757575757576;3.21969696969697;2.29545454545455;2.53030303030303;3.01943408064029;0.11864406779661
"70";"snowbed";1;50;2020;0.0070127402484301;0.126432521305071;0.664687171746576;0.909745046641338;19;0.0970684848181818;259.094761904762;21.1901988530357;490.528129521429;0.526319913093023;2741.32777578568;17.2198182;4.5703125;1.671875;3.1796875;2.328125;2.4296875;2.89241982302758;0.155172413793103
"71";"grassland";1;30;2021;0.00428920877538018;0.120566423090957;0.606424698879715;0.856003743157104;15;0.10048043473913;294.92;19.68403041925;446.003880035;0.331366600555556;4086.15790993667;16.3292052777778;4.57142857142857;1.77551020408163;3.12244897959184;2.16326530612245;2.26530612244898;2.63749218514324;0.102040816326531
