ASW;Forests;Industrial;Water;Urban.dense;Urban.sparse;OLDFR;AFIS;Dryomas;Festgiga;Ficavern;Poanemo;Scronodo
17.63021773;63.90111992;3.105241413;0.016896672;2.118575518;0.783629461;recentforest;1;0;0;1;0;0
25.94209832;68.78580402;0;1.772335245;0;0;recentforest;17;1;1;1;1;0
5.58553824;77.74525154;0;14.02734248;0.207070567;0;recentforest;8;1;0;0;1;1
0.550107791;81.31572974;0;11.21995643;1.646776716;0.451689379;recentforest;21;1;1;1;1;1
13.46140416;44.01940733;9.608894768;0;16.58005363;3.619801704;recentforest;4;0;0;0;0;0
0;53.94654455;0;41.76733795;0.201221658;0;recentforest;9;1;0;0;1;0
20.59297897;64.25026694;0;0;0.966690122;0;recentforest;2;1;0;0;1;0
27.10769601;9.052120477;0;0;19.20390733;0.796903085;recentforest;2;0;0;0;0;0
2.441628137;38.30818413;3.2317866;0;33.30454107;0.691547075;recentforest;8;0;0;1;0;0
18.06841491;39.54779694;1.569000784;0;28.71201025;0;recentforest;7;1;0;0;1;0
1.037304766;44.18125821;0;0;37.37598225;0;recentforest;3;0;0;0;1;0
31.35404281;66.23802422;0;0;0;0;recentforest;2;0;0;0;0;0
6.167401053;6.932735541;27.29614325;0;34.34812001;4.425895946;recentforest;5;1;0;0;0;0
19.56610657;2.290835845;7.678008573;0;48.81978782;0.795230942;recentforest;12;0;0;1;0;1
89.08972863;1.992313774;2.402797493;1.401670909;1.474456419;0;recentforest;20;0;1;1;0;1
27.4276907;41.10036427;19.61481696;6.949813735;2.888275011;0;recentforest;33;1;1;1;1;1
11.32150772;30.36445909;28.17607953;0.079572206;1.266254224;0;recentforest;17;0;1;1;1;1
22.7423724;69.54116363;0.338062164;0;0;0;recentforest;14;0;0;1;0;0
0;40.21087533;3.54493131;0;0;0;recentforest;1;0;0;0;0;0
2.010026763;65.24793352;9.233249342;0;2.263112604;0;recentforest;10;0;1;1;0;1
1.180407617;28.97270358;1.37994181;0;51.88042875;0.25733657;recentforest;0;0;0;0;0;0
3.705363146;47.41404088;6.048896312;0;16.24423514;0;recentforest;0;0;0;0;0;0
27.46285285;5.000752426;39.61750451;0;5.636028585;0;recentforest;2;0;0;0;0;0
10.92127886;28.80527425;25.16692781;0;24.24342417;0.139928663;recentforest;2;0;0;0;0;0
6.762895591;43.90857047;0.060921561;0;0.227722817;0;recentforest;1;0;0;0;0;1
5.379879653;79.78471675;0;0;11.84245444;0;recentforest;4;0;1;0;0;0
8.472194334;55.24977583;21.15899875;0;6.047501013;0;recentforest;5;0;0;0;1;0
0;15.7058047;1.593197906;0;46.39056121;0;recentforest;6;1;0;0;1;0
0;18.67680515;15.50570756;8.464886104;0.416831049;3.380861314;recentforest;14;1;1;1;0;1
19.64565968;20.80329834;7.455792885;17.08629127;2.617028627;0;recentforest;9;0;0;1;1;1
65.15317118;0;0.797913673;9.049021971;7.163706634;0;recentforest;4;0;0;0;0;1
40.85135444;24.49530197;10.63584525;8.420874788;4.500714666;0;recentforest;1;0;0;0;0;0
35.21614888;12.06392395;1.862020218;5.137293533;29.83075785;0;recentforest;0;0;0;0;0;0
26.79458791;48.75637894;22.81990272;0;0.510890963;0;recentforest;0;0;0;0;0;0
0.356368037;69.05416415;17.28802708;0;0;0;recentforest;8;0;0;0;0;0
0.002611039;91.67898452;0;0;5.632771765;0;recentforest;5;0;1;0;1;0
0;0.9023537;12.18452584;0;38.03158097;0.334676554;recentforest;3;0;0;1;0;0
12.67394663;20.651696;30.89324544;3.571677527;8.799819263;6.470977645;recentforest;0;0;0;0;0;0
36.92577869;15.33002394;0;12.75799351;24.90808535;5.430579842;recentforest;3;0;0;0;0;0
21.83564752;52.72194113;1.33729559;16.5487834;2.008919151;0;recentforest;1;0;0;0;0;0
8.604040659;7.087224301;8.573236524;2.645426057;22.38191877;2.639201899;recentforest;22;0;1;0;1;0
84.29946693;0;0.601363774;0;0;2.593638311;recentforest;2;0;0;0;0;0
52.79860493;9.138960067;35.56289936;0;0;0;recentforest;1;0;0;0;0;0
70.88343642;3.725461963;2.854298758;1.536762662;4.233291727;0;recentforest;0;0;0;0;0;0
0;6.471164084;93.40717608;0;0;0;recentforest;0;0;0;0;0;0
9.084614084;29.75290607;59.49612513;0;0.75866443;0;recentforest;0;0;0;0;0;0
52.73064277;11.5204341;10.70883701;0;15.15871781;0.240277014;recentforest;3;0;0;0;0;0
27.09050738;25.9319133;45.51935672;0;0.878162682;0;recentforest;0;0;0;0;0;0
8.360478149;1.260445388;89.82962349;0;0;0;recentforest;0;0;0;0;0;0
67.27252664;8.170342754;3.586089648;0;15.29428936;3.293407768;recentforest;11;0;1;1;1;1
56.98362166;10.1603391;13.88416451;0;7.11260311;0;recentforest;0;0;0;0;0;0
43.99962066;27.21000133;2.647267652;0.767996121;10.65714811;0;recentforest;3;0;0;0;0;0
43.14629536;49.96160788;0;0;2.540626284;0;recentforest;2;0;0;0;1;0
73.51568065;23.08153976;0;0.666046936;0;0;oldforest;9;1;0;0;1;1
7.668852411;59.50086075;0;22.87576719;2.325415649;0;oldforest;31;1;1;1;1;1
75.26816501;7.359151671;1.082115169;0;12.992914;0;oldforest;1;0;0;0;0;0
74.3115578;9.046580451;5.078494852;0;0.36987936;0.673705749;oldforest;9;0;0;0;0;0
19.89659114;67.34822242;2.712424929;6.679084905;0;0;oldforest;15;1;1;1;1;1
27.365175;32.7321853;1.445277763;1.082690774;8.326132016;3.158810365;oldforest;22;1;1;1;1;1
12.66350014;70.75049333;1.929621453;0;11.79307623;0;oldforest;39;1;1;1;1;1
21.87393383;56.22211225;5.812017598;0;12.18699335;0;oldforest;34;1;1;1;1;1
2.154342817;85.88113857;0.703910245;5.394710896;2.187316095;0;oldforest;27;1;1;1;1;1
10.19013843;17.52330745;27.23762286;1.208389286;20.11876795;1.296123658;oldforest;4;0;0;0;1;0
13.13601967;6.233563434;24.77185833;0;32.95597927;0;oldforest;18;1;1;0;0;0
16.8959521;26.98240983;8.277895645;22.27610958;10.05393289;0;oldforest;21;1;1;1;1;1
1.16650814;44.5620815;8.289049066;8.64068299;1.245542552;2.23977616;oldforest;11;1;1;1;1;0
72.72522466;12.6135767;0.982179302;1.672287291;2.194466544;3.457514138;oldforest;11;1;1;0;0;1
22.95068282;40.96166923;7.781329614;5.427099522;6.892656653;0;oldforest;49;1;1;1;1;1
4.863947128;46.51146936;37.80168348;1.912638995;0;0;oldforest;7;1;0;1;0;1
0;60.15920387;6.442821853;6.895701564;3.415873627;0;oldforest;31;1;1;1;1;1
0;10.29073903;55.12364262;7.879185177;7.422377476;7.801779113;oldforest;15;1;1;1;1;1
4.214406304;17.59994393;18.07249063;11.56445572;24.76794856;0.462539023;oldforest;22;1;1;1;1;1
7.869839258;54.88834227;2.922051062;18.46817512;10.14012713;2.037059025;oldforest;26;1;1;1;1;1
2.063649841;36.08977992;19.31001307;1.993259194;1.362402488;0;oldforest;9;1;1;0;1;0
9.082410078;84.83261364;0.006278481;0;1.095794136;0.250843787;oldforest;7;0;0;0;1;0
1.206360689;87.65250851;0;0;8.19247073;0;oldforest;4;0;0;0;0;0
0;33.83514945;16.05038949;0;30.50349044;0;oldforest;8;0;0;0;1;0
13.54548111;38.36651644;11.84154034;0;25.09881511;0;oldforest;5;0;1;0;1;0
9.377361524;24.42640844;16.37482877;3.129327309;28.99478977;0.300058816;oldforest;0;0;0;0;0;0
0;24.75537956;6.942530605;27.03517374;9.603415231;0.50336142;oldforest;7;1;1;0;1;0
6.204944175;79.63608649;2.398965732;5.303335066;0;0.000175337;oldforest;6;0;0;0;1;1
4.188359429;61.71162986;4.167591194;12.51108741;10.38545385;0;oldforest;18;1;1;0;1;0
5.551696524;72.17387973;0;9.780484997;2.471995393;0;oldforest;12;0;0;0;1;1
13.27507701;23.03405317;23.14363934;0.303017088;18.04647301;0.725523602;oldforest;28;1;1;1;1;1
6.207664821;52.31005713;8.250616922;4.323653053;11.32003072;3.327855237;oldforest;10;1;1;0;0;0
0.335807508;87.13641405;6.610116167;0;0;0;oldforest;10;1;0;0;0;0
28.3822311;66.57092164;3.229302881;0;0;0.120602009;oldforest;28;0;1;1;1;0
60.23844497;31.6313079;0;0;1.295893195;3.498079659;oldforest;29;1;1;0;1;1
56.15277737;24.66238811;2.025464031;0;15.69697426;0;oldforest;20;1;1;1;1;0
46.46749741;52.63620272;0;0;0;0;oldforest;47;1;1;1;1;1
75.12656157;9.816585892;4.433248522;0;9.120823;0;oldforest;7;1;0;0;1;0
46.09012906;53.90987094;0;0;0;0;oldforest;25;0;0;1;1;1
22.95840506;71.03246028;0;0.494829076;0.756871199;0;oldforest;6;0;0;0;0;0
26.80590874;71.83551007;0;0;0.006451397;0;oldforest;18;1;1;1;0;1
48.72634597;44.15531548;0;0;5.051846885;0.314271465;oldforest;15;1;1;1;0;0
5.141195171;12.07101984;81.18831773;0;0;0;oldforest;0;0;0;0;0;0
49.47558631;20.01191311;7.46900878;0;6.767653677;0;oldforest;2;0;0;0;0;0
5.286583405;40.58132692;27.25195662;1.987235857;12.66745282;0;noforest;1;0;0;0;0;0
19.76696492;21.56320532;1.803721613;24.25858417;22.77115853;1.390621167;noforest;9;1;0;0;1;0
74.61227231;15.07818524;2.008617677;0;1.322373937;0;noforest;2;0;0;0;0;0
30.38063759;12.92790849;22.23540483;2.727257237;27.69794356;0.75637686;noforest;0;0;0;0;0;0
56.86278939;11.47570613;3.853734959;16.56452209;3.014142105;0.540575735;noforest;8;0;0;1;0;0
34.07567542;9.220707323;6.218344394;10.98182551;19.71819478;4.266600043;noforest;3;0;0;0;0;0
8.885652731;8.835305448;4.094855873;0;23.34663457;0;noforest;2;0;0;0;1;0
70.43065401;8.295172772;0.841864776;1.542692794;9.91211201;5.818147131;noforest;0;0;0;0;0;0
11.10701646;7.215561488;1.853206515;57.56619961;3.40151971;15.07013065;noforest;13;1;0;1;0;0
55.18226086;6.607028567;17.14628574;0;10.2343201;1.506707115;noforest;1;0;0;0;0;1
0;6.451132445;0;0;14.73666037;1.045372294;noforest;0;0;0;0;0;0
90.4601626;5.435837384;0;0;0;0;noforest;26;1;1;1;0;1
33.10299892;5.165359116;54.44782583;0;0;0;noforest;0;0;0;0;0;0
32.98731439;4.686364588;8.49585654;0;33.28672694;4.968852261;noforest;5;0;0;0;0;1
13.97763619;3.870040428;43.96261612;0;25.60741763;1.066031388;noforest;2;0;0;0;0;0
20.11957217;3.742252834;0.565378075;0;16.47221965;0;noforest;4;1;0;0;1;0
26.62185398;3.362673916;1.649923223;0;43.16302433;4.154465979;noforest;2;0;0;0;0;1
64.33648533;3.222197773;1.982638609;0;18.6710389;0;noforest;1;0;0;0;0;0
3.267812807;2.975291273;0.007174793;82.86995091;3.885445147;4.813949833;noforest;0;0;0;0;0;0
50.08882362;2.128634573;15.47434448;0.069640396;23.80228579;0;noforest;6;0;1;0;0;1
9.344454894;1.9512768;39.97637644;0;15.89491316;0.938760773;noforest;4;0;1;1;0;0
19.8253033;1.753682934;13.4741076;0;51.36697518;0.156236521;noforest;0;0;0;0;0;0
56.73891255;1.706395623;2.517957847;20.2671375;8.748940124;5.579537419;noforest;11;0;1;0;0;1
42.48922237;1.550106247;22.86629959;4.146490897;3.027174262;0;noforest;10;1;0;0;1;1
79.47445643;1.515610746;11.07229966;1.033966863;3.574462144;0;noforest;1;0;0;0;0;0
0.012234634;1.254127945;47.81386332;0;23.98893467;5.348821244;noforest;2;0;0;0;1;0
54.43681686;1.007122886;3.652191229;0;0;0;noforest;8;0;0;1;1;0
2.856339953;0.506181549;41.32310117;0;33.57200942;1.645030549;noforest;5;0;0;0;1;0
0;0.436563263;7.071023453;0;26.04796738;0;noforest;3;0;0;0;0;0
33.90755398;0.243733246;10.76028348;23.67510017;15.2195385;4.399533136;noforest;2;0;0;0;0;0
0;0.175010581;22.70880533;0;55.38204556;1.412716011;noforest;9;0;1;1;1;0
0.226224061;0.154376701;25.41777405;0;34.21042588;2.109403665;noforest;0;0;0;0;0;0
35.10200943;0.006537432;5.433422348;6.880380288;20.3395076;12.74739398;noforest;0;0;0;0;0;0
97.77085468;0;0;0;0;0;noforest;2;0;0;0;0;0
4.262334193;0;14.86899514;0;46.46636952;4.977388152;noforest;1;1;0;0;0;0
9.45028511;0;0;0;42.84892603;17.19841164;noforest;2;0;0;0;0;0
0;0;19.67481653;0;43.33306933;27.31931029;noforest;1;0;0;0;0;0
6.997761497;0;38.95567144;0;38.18914706;3.655431454;noforest;2;0;0;0;1;1
0;0;16.05327759;0;49.93632355;0;noforest;4;0;0;0;1;0
12.04225249;0;63.45937056;0;4.49639965;1.546830047;noforest;6;0;0;1;1;0
2.226095949;0;51.22004317;0;4.256130097;1.098228289;noforest;0;0;0;0;0;0
0;0;21.34676225;0;38.53765205;0.670140846;noforest;1;0;0;0;0;0
0;0;13.52209472;0;40.98287047;9.994757972;noforest;3;0;0;0;0;0
6.299606756;0;4.577086207;0;54.12293597;0;noforest;1;0;0;0;0;0
1.811561157;0;9.309841387;0;49.05908938;1.049592303;noforest;0;0;0;0;0;0
0;0;14.52669001;0;22.9151569;3.00477389;noforest;2;0;0;0;0;0
0;0;27.58573511;0;44.93476638;0;noforest;4;0;0;0;1;0
0;0;20.63592944;0;47.3224573;0;noforest;1;0;0;0;0;0
0;0;21.64464647;0;14.09526939;0;noforest;0;0;0;0;0;0
18.57436954;0;0.50072022;0;2.207724384;0;noforest;1;0;0;0;0;0
11.77658226;0;0;0;4.113627151;0;noforest;0;0;0;0;0;0
14.48860133;0;17.47062591;0;15.99174969;0.975334642;noforest;4;0;0;0;1;0
0;0;21.29153879;2.893189349;31.03379975;13.75286411;noforest;1;0;0;0;0;0
0;0;7.456406695;0;49.70014466;2.139229752;noforest;0;0;0;0;0;0
0;0;13.41703068;0;34.78034447;6.44377106;noforest;0;0;0;0;0;0
22.74597927;0;16.78536336;0;28.94172758;6.170235316;noforest;1;0;0;0;0;0
3.064035641;0;70.25868229;10.49444668;0;0;noforest;0;0;0;0;0;0
13.12095384;0;9.325867361;5.777249394;28.31128652;3.528781594;noforest;7;0;1;0;0;1
0;0;0.136487081;0;24.38183529;0;noforest;0;0;0;0;0;0
22.08785785;0;12.25652546;0;6.143210709;0;noforest;0;0;0;0;0;0
22.93569057;0;8.62944036;0;8.243698465;0;noforest;1;0;0;0;0;0
8.721424284;0;21.06458115;0;47.39467201;0;noforest;14;1;1;1;1;0
0;0;28.13784329;0;47.26924387;2.024276819;noforest;7;0;1;0;1;1
0;0;36.2322587;0;40.68472855;4.490726471;noforest;2;0;0;0;0;0
0;0;20.96679619;0;25.30322573;6.004737733;noforest;8;0;1;1;1;0
0;0;36.09283772;2.192298036;2.349182638;3.042593392;noforest;10;0;1;1;0;0
0;0;15.98026221;0;70.48138133;2.845297634;noforest;2;0;1;0;0;0
0;0;23.86743553;0;55.01121361;4.274399957;noforest;3;0;0;0;0;0
0;0;30.52758171;0;52.48172504;0;noforest;3;0;0;0;0;0
0;0;28.42326254;0;36.75053531;0;noforest;6;0;1;1;1;0
0;0;41.55233267;0.296856523;40.86468812;0;noforest;0;0;0;0;0;0
0;0;4.597209151;0;66.68453825;1.489742361;noforest;1;0;0;0;0;0
0;0;11.2186391;0;39.75142506;2.22421824;noforest;1;0;0;0;0;0
0;0;28.72482507;0;35.85072909;0;noforest;5;0;0;1;0;0
0;0;29.09862603;0;29.92234297;0;noforest;1;0;0;1;0;0
0;0;24.61263363;3.407628278;19.75385035;0;noforest;2;0;0;0;0;0
1.959232656;0;22.24984563;0;52.02714174;0.068350949;noforest;2;0;0;0;0;0
0;0;32.22042604;0;41.3668393;0;noforest;0;0;0;0;0;0
0;0;7.228068445;0;54.68411378;0.509138922;noforest;5;0;0;1;1;0
0;0;17.30038889;0;60.98194964;0.783348511;noforest;2;0;0;0;0;0
0;0;28.02347889;0;22.93944626;1.48499041;noforest;1;0;0;0;0;0
0;0;19.89590556;0;42.24788593;0.530120293;noforest;1;0;0;0;1;0
0;0;8.766984053;5.161037232;3.168670733;1.827126691;noforest;0;0;0;0;0;0
33.30013108;0;6.85856807;0;49.22312676;0.421420054;noforest;2;0;0;0;0;0
8.794760916;0;40.46032459;0;40.04921658;0.095709239;noforest;1;0;0;0;0;0
17.54599027;0;24.70376806;7.117390428;23.93090804;8.660980491;noforest;1;0;0;0;0;0
13.51512875;0;43.44951749;6.289346957;22.03965734;0.86001588;noforest;0;0;0;0;0;0
0;0;30.80944117;0;43.42177675;0.099770094;noforest;2;0;0;0;1;0
0;0;34.57602922;0;30.83367669;1.285163241;noforest;2;0;0;0;0;0
0;0;55.82949748;0;12.4012293;1.659421462;noforest;1;0;0;0;0;0
43.09801012;0;31.31978445;0;19.18759822;1.1937998;noforest;0;0;0;0;0;0
5.792557184;0;2.221806098;2.127499041;59.61853178;0.199590067;noforest;1;0;0;0;0;0
0;0;12.86639798;0;64.63701604;0;noforest;1;0;0;0;1;0
89.49811506;0;6.22196179;0;2.58273218;0;noforest;0;0;0;0;0;0
61.34276496;0;14.22870274;0;11.33788906;0;noforest;3;0;0;0;0;0
18.38847539;0;1.60877958;17.12410854;36.14503274;0.201326076;noforest;1;0;0;0;0;0
12.09730182;0;7.868805825;0;42.82194182;2.760015589;noforest;7;1;0;0;0;1
28.32909187;0;24.22453077;0;22.89494401;6.847187997;noforest;3;0;0;0;0;0
49.3466352;0;27.02023623;0;0;0;noforest;0;0;0;0;0;0
51.31768344;0;20.19759708;0;12.14074792;0;noforest;0;0;0;0;0;0
19.51855856;0;4.371078157;0;62.32515123;0;noforest;0;0;0;0;0;0
14.0451372;0;15.31041342;0;23.98673548;0.109716465;noforest;1;0;0;0;0;0
9.620385694;0;12.88333739;0;39.15560657;0;noforest;6;0;0;1;1;0
64.43406548;0;21.46497041;0;10.74974952;0;noforest;0;0;0;0;0;0
35.25855959;0;2.191765031;1.780644592;49.31737466;1.417496496;noforest;1;0;0;0;0;0
20.5892055;0;33.83598249;10.2885093;3.83823895;1.231176664;noforest;5;0;1;0;1;0
18.48561933;0;43.75767552;0;16.17457271;0.852996532;noforest;2;0;0;0;0;1
0;0;63.91348333;1.258256802;6.514524602;0;noforest;1;0;0;0;0;0
0;0;20.9685161;11.12496336;17.57946371;1.023764663;noforest;0;0;0;0;0;0
0;0;21.78556315;17.91254321;18.34458921;0;noforest;2;0;0;0;0;0
0;0;28.06970783;2.387117382;22.47720427;1.282066915;noforest;3;0;0;0;0;0
0;0;29.34546369;16.44961285;19.49804544;0;noforest;3;0;0;0;0;0
0;0;16.23643533;0;55.4279029;0;noforest;0;0;0;0;0;0
0;0;15.68902004;1.386430515;30.73242656;0;noforest;1;0;0;0;0;0
0;0;20.09554834;0;42.12842169;0.659670264;noforest;6;0;0;1;0;0
0;0;21.65650806;0;33.00706263;0.000124256;noforest;0;0;0;0;0;0
0;0;7.752727474;0;53.13014615;0.491298794;noforest;1;0;0;0;0;0
11.73129682;0;31.01880369;0;19.35380038;0;noforest;4;0;0;1;0;0
33.6516135;0;40.46465401;0;8.138762426;0;noforest;0;0;0;0;0;0
6.693779912;0;41.78728807;0;9.11835461;2.342633352;noforest;0;0;0;0;0;0
33.61716683;0;31.31674314;0;7.504330828;0.02651418;noforest;0;0;0;0;0;0
41.12689332;0;31.07807935;0;0.102458337;0;noforest;0;0;0;0;0;0
22.31198538;0;6.114914494;0;36.0702291;2.081866444;noforest;1;0;0;0;0;0
81.60071622;0;5.27E-05;0;13.92244599;0;noforest;0;0;0;0;0;0
93.82137794;0;0;0;4.618846751;0.074754067;noforest;2;0;0;0;0;0
54.70872557;0;16.86856529;0;10.54607752;1.856296661;noforest;1;0;0;0;0;0
82.69057009;0;0;0;0;0;noforest;0;0;0;0;0;0
55.25552683;0;14.75576864;0;14.93042685;4.175293671;noforest;3;0;0;1;0;1
26.67923854;0;19.96716409;0;42.79507087;0.505755546;noforest;0;0;0;0;0;0
19.79886572;0;6.706628387;0;43.04719832;25.89108795;noforest;0;0;0;0;0;0
41.30630611;0;5.594957965;0;36.74404163;11.28607007;noforest;0;0;0;0;0;0
52.17353561;0;0.660271967;0;17.60960495;0;noforest;1;0;0;0;0;0
86.98233446;0;1.062970515;0;8.603983567;0;noforest;0;0;0;0;0;0
71.25341396;0;2.221024509;0;24.01862837;0;noforest;2;0;0;0;1;0
72.98548678;0;11.35506772;0;6.306610128;3.507969335;noforest;2;0;0;0;1;0
55.73774133;0;6.198443807;0;33.05819441;2.785161702;noforest;6;0;0;0;1;0
40.00889952;0;14.98145523;0.553858592;36.51498805;2.363810194;noforest;1;0;0;0;0;0
61.31980662;0;3.95940361;0;21.66532993;0.418019626;noforest;0;0;0;0;0;0
65.68416483;0;1.587131193;0;2.077407928;4.432232327;noforest;1;0;0;0;0;0
73.42010143;0;12.55634235;0;3.700048926;0;noforest;2;0;0;0;0;0
71.49695028;0;8.970658747;0.530411035;6.849011799;1.803768367;noforest;1;0;0;0;0;0
82.07980228;0;0;0.195953688;11.08655734;1.917080789;noforest;28;0;1;1;0;1
39.41949733;0;3.297254459;0;4.940908608;0;noforest;0;0;0;0;0;0
63.80587855;0;5.117381435;0;19.42345733;0;noforest;1;0;0;0;0;0
92.71655239;0;0.3741988;0;0;0;noforest;8;0;0;1;0;1
