a32;a33;a34;a35;a36;a37;a38;a39;a40;a41;a42;a43;a44;a45;a46;a47;a48;a49;a50;a51;a52;a53;a54;a55;a56;a57;a58;a59;a60;a61;a62;a63;a64;a65;a66;a67;a68;a69;a70;a71;a72;a73;a74;a75;a76;a77;a78
Geranium palustre;0;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
Geum rivale;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;3;2;0;0;0;3;0;0;0;2;0;0;3;3;0;0;0;0;2;3;3;0;0;0;0;0;0;0;0;0;0
Gladiolus imbricatus;3;4;0;0;4;0;3;0;0;0;3;3;0;3;2;3;0;0;2;3;2;2;3;3;2;7;0;0;0;0;2;3;0;0;0;0;0;4;2;2;0;0;1;3;0;0;0
Gymnadenia conopsea subsp. conopsea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;2;2;0;0;0;0;0;0;0
Heracleum sphondylium;2;2;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
Holcus lanatus;3;0;0;0;0;3;0;3;0;0;4;3;2;4;0;3;0;3;0;0;4;0;3;3;0;0;2;2;0;0;3;2;2;0;0;0;0;2;2;0;0;0;0;2;2;0;0
Hypericum maculatum;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Inula salicina;0;0;0;0;0;0;0;3;0;0;0;7;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;9
Iris sibirica;0;3;3;4;0;0;0;0;0;4;0;0;0;0;2;0;0;0;3;0;0;0;9;0;0;0;0;0;0;0;0;9;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Juncus articulatus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Juncus conglomeratus;0;0;0;0;0;0;3;2;2;3;0;0;3;3;0;0;3;2;2;3;3;3;2;3;0;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Juncus effusus;0;0;0;0;0;0;2;3;0;2;0;0;3;3;0;0;3;2;2;2;3;2;3;2;3;3;0;4;0;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Juncus inflexus;2;0;0;0;0;2;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
Lathyrus pratensis;7;4;2;0;2;2;3;0;2;0;2;3;3;3;0;3;3;2;3;3;3;3;0;0;2;3;0;2;3;0;2;0;0;0;2;3;2;2;0;0;0;2;0;3;0;2;2
Leontodon hispidus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0
Leucanthemum vulgare;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;2;0;0;0;2;0;2;3;0;0;0;0;0;0;0;0;3;0;0;2;0;2;0;0;0;0;0;2;3;0
Linum catharticum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;2;0;0;0;0;2;0;0
Listera ovata;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lotus uliginosus;3;3;0;0;0;2;0;3;3;0;0;0;2;0;0;2;0;0;0;0;3;2;3;0;2;3;2;3;3;0;3;3;0;3;2;2;2;2;2;2;0;0;2;3;3;3;0
Luzula multiflora;0;0;0;0;0;2;0;2;2;2;2;1;2;0;0;0;2;2;0;0;0;3;0;2;3;3;2;0;0;2;3;0;2;2;2;2;0;3;0;2;3;0;0;0;2;0;0
Lychnis flos-cuculi;2;2;2;2;0;0;0;0;2;0;2;0;2;2;0;2;0;0;0;1;2;2;0;2;2;2;2;2;2;2;0;2;2;2;2;2;0;0;0;2;0;0;0;0;0;0;0
Lysimachia nummularia;3;2;0;0;0;0;0;0;0;0;2;0;3;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lysimachia vulgaris;0;0;3;0;0;0;4;4;0;4;7;0;7;4;3;0;4;0;7;0;8;4;4;0;0;4;0;4;0;4;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lythrum salicaria;2;2;3;2;0;0;3;0;0;2;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mentha arvensis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Molinia caerulea;0;0;4;4;4;4;4;8;8;4;3;7;8;7;2;0;7;7;3;7;0;3;0;8;3;0;9;0;7;8;4;0;0;0;0;0;7;8;4;9;9;8;0;0;0;0;0
Myosotis palustris;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;0;0;0;3;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ononis arvensis;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;2;0;0;0;0;0;2;0;2;2;0
Orchis militaris ;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Padu serotina;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Padus avium ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peucedanum palustre ;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Phleum pratense;0;4;0;0;0;0;0;2;0;0;0;3;2;3;2;2;0;0;0;0;3;0;0;2;0;2;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;3
Pimpinella major;1;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pimpinella saxifraga;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;2;2;2;0;0;0;0;0;2;2;2
Pinus sylvestris ;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Plantago lanceolata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
Plantago media;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
Poa pratensis;2;3;0;2;2;0;0;0;0;0;0;1;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poa trivialis;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;3;3;3;0;0;0;3;3;2;3;2;0;0;0;0;0;3;0;0;3;0;2;0;0;0;0;3;3;0;0;2;3
Polygala comosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;2;0
Populus tremula;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Potentilla erecta;0;0;0;0;2;2;3;2;3;3;0;0;0;0;0;0;2;3;0;3;0;2;0;3;3;3;3;0;3;3;3;2;3;2;2;0;0;2;3;0;2;3;0;0;3;0;0
Potentilla reptans;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3;0;0;3
Prunella vulgaris;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prunus spinosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0
Pyrus pyraster;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Quercus robur;3;0;0;0;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ranunculus acris;2;2;1;1;0;0;0;0;0;0;0;0;2;3;0;0;0;2;0;0;1;0;0;0;0;2;0;2;2;3;0;0;2;2;0;2;0;0;0;0;0;0;0;0;0;2;0
Ranunculus auricomus;2;2;1;0;1;0;0;0;0;1;0;1;2;3;2;3;0;3;3;3;3;2;3;2;3;3;2;2;0;0;0;0;1;2;0;2;0;0;0;0;2;0;0;0;0;0;0
Ranunculus repens;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;3;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rubus caesius;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;2;0;0;0;0
Rumex acetosa;2;2;0;0;0;1;0;0;0;0;2;0;0;1;0;2;0;2;0;2;0;0;2;0;2;2;2;3;0;2;2;0;2;2;0;0;0;0;0;2;0;0;0;0;0;0;2
Salix sp.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salix cinerea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salix repens subsp. Rosmarinifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sanguisorba officinalis;2;3;2;2;2;3;2;3;0;0;3;0;4;4;3;0;0;0;3;4;7;4;0;0;0;0;0;0;7;0;4;0;0;0;0;0;3;7;3;0;4;4;0;0;0;4;3
Scrophularia umbrosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
Scutellaria galericulata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Selinum carvifolia;4;0;2;2;0;0;7;0;3;4;3;3;0;4;3;7;4;4;0;4;7;7;4;4;7;4;0;7;7;7;7;3;0;0;2;7;2;0;0;3;2;0;3;0;0;0;0
Serratula tinctoria;4;2;0;0;0;2;2;7;7;0;3;0;4;3;0;7;4;3;3;3;3;2;0;2;3;4;0;0;3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;8;0;7;0
Silaum silaus;0;0;0;0;2;3;0;0;0;0;0;2;0;0;3;0;0;0;3;3;3;4;0;0;0;0;0;0;0;0;0;0;0;4;3;3;3;0;0;2;3;0;0;4;3;0;0
Stellaria graminea;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;0;2;0;2;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Succisa pratensis;0;0;0;0;0;0;0;3;3;7;0;0;0;0;0;0;2;3;0;0;0;2;0;3;8;0;3;0;0;4;7;0;0;0;0;3;2;2;0;3;2;0;0;0;0;3;0
Thalictrum flavum;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thalictrum lucidum;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thymus serpyllum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;2;3;0;0;0;2;2;0
Trifolium dubium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;2;0;0;0;0
Trifolium medium;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trifolium montanum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;3;2;0
Trifolium pratense;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;0;0;0;0;0;0;0;2;2;0
Trifolium repens;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0
Trollius europaeus;0;0;0;0;7;4;0;0;0;0;4;4;0;0;0;3;3;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;4;8;0;8;0;0;0;0;0;0;0;0;0;0
Urtica dioica ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Valeriana dioica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Valeriana officinalis;0;2;0;0;0;0;3;0;0;2;2;0;0;0;0;0;2;0;0;0;2;0;3;0;2;0;2;7;3;0;3;0;2;2;0;3;2;0;0;0;2;2;0;0;0;0;2
Veratrum lobelianum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Veronica chamaedrys;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Veronica scutellata;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vicia cracca;0;0;0;0;3;2;3;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;2;3
