rok;surv;ph;light;cover;stand_type;plot;blok
2015;0;4.15;0.038;20.5;So-Jw;5_8;5
2015;1;4.15;0.038;20.5;So-Jw;5_8;5
2015;0;4.15;0.038;20.5;So-Jw;5_8;5
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2016;0;3.68;0.032;53;Dbcz;1_1;1
2016;0;3.67;0.033625;43.5;Dbcz;2_1;2
2016;0;3.67;0.033625;43.5;Dbcz;2_2;2
2015;0;3.67;0.033625;31.5;Dbcz;2_1;2
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2016;0;3.68;0.032;53;Dbcz;1_1;1
2016;1;3.67;0.033625;43.5;Dbcz;2_1;2
2016;0;3.67;0.033625;43.5;Dbcz;2_2;2
2015;0;3.67;0.033625;31.5;Dbcz;2_1;2
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2016;0;3.68;0.032;53;Dbcz;1_1;1
2016;0;3.67;0.033625;43.5;Dbcz;2_1;2
2016;0;3.67;0.033625;43.5;Dbcz;2_2;2
2017;0;4.62;0.027625;29.5;Dbcz;9_1;9
2015;0;3.67;0.033625;31.5;Dbcz;2_1;2
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2016;0;3.68;0.032;53;Dbcz;1_1;1
2016;0;3.67;0.033625;43.5;Dbcz;2_1;2
2017;0;4.62;0.027625;29.5;Dbcz;9_1;9
2015;0;3.67;0.033625;31.5;Dbcz;2_1;2
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2015;0;4.42;0.014375;17.5;Dbcz;4_1;4
2016;0;3.68;0.032;53;Dbcz;1_1;1
2016;0;3.67;0.033625;43.5;Dbcz;2_1;2
2016;0;3.67;0.033625;43.5;Dbcz;2_2;2
2016;1;4.03;0.059;38;So-Czam;6_7;6
2017;0;4.62;0.027625;29.5;Dbcz;9_1;9
2015;0;3.67;0.033625;31.5;Dbcz;2_1;2
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2015;0;4.42;0.014375;17.5;Dbcz;4_1;4
2016;0;3.68;0.032;53;Dbcz;1_1;1
2016;1;3.67;0.033625;43.5;Dbcz;2_1;2
2016;0;3.67;0.033625;43.5;Dbcz;2_2;2
2016;0;4.03;0.059;38;So-Czam;6_7;6
2017;0;4.62;0.027625;29.5;Dbcz;9_1;9
2017;0;4.62;0.027625;29.5;Dbcz;9_2;9
2015;0;3.67;0.033625;31.5;Dbcz;2_1;2
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2015;0;4.42;0.014375;17.5;Dbcz;4_1;4
2015;0;6.22;0.021125;34;gr퉐;9_11;9
2016;0;3.68;0.032;53;Dbcz;1_1;1
2016;0;3.67;0.033625;43.5;Dbcz;2_1;2
2016;0;3.67;0.033625;43.5;Dbcz;2_2;2
2016;1;4.03;0.059;38;So-Czam;6_7;6
2017;0;4.62;0.027625;29.5;Dbcz;9_1;9
2017;1;4.62;0.027625;29.5;Dbcz;9_2;9
2015;0;3.67;0.033625;31.5;Dbcz;2_1;2
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2015;0;4.42;0.014375;17.5;Dbcz;4_1;4
2015;0;6.22;0.021125;34;gr퉐;9_11;9
2016;0;3.68;0.032;53;Dbcz;1_1;1
2016;0;3.67;0.033625;43.5;Dbcz;2_1;2
2016;1;3.67;0.033625;43.5;Dbcz;2_2;2
2016;1;4.03;0.059;38;So-Czam;6_7;6
2017;0;4.62;0.027625;29.5;Dbcz;9_1;9
2017;0;4.62;0.027625;29.5;Dbcz;9_2;9
2015;1;3.67;0.033625;31.5;Dbcz;2_1;2
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2015;0;4.42;0.014375;17.5;Dbcz;4_1;4
2015;0;6.22;0.021125;34;gr퉐;9_11;9
2016;0;3.68;0.032;53;Dbcz;1_1;1
2016;1;4.03;0.059;38;So-Czam;6_7;6
2016;1;3.67;0.033625;43.5;Dbcz;2_1;2
2016;1;4.03;0.059;38;So-Czam;6_7;6
2017;1;3.73;0.06325;86.5;So-gr퉐;17_12;17
2016;1;3.96;0.01425;27.5;So-gr퉐;1_8;1
2017;1;3.73;0.06325;86.5;So-gr퉐;17_12;17
2016;1;3.96;0.01425;27.5;So-gr퉐;1_8;1
2016;1;3.67;0.033625;43.5;Dbcz;2_1;2
2016;1;3.81;0.01325;20;So-gr퉐;4_16;4
2016;0;3.96;0.0395;12;Dbcz;5_2;5
2016;0;4.07;0.036375;51.5;So-Czam;5_11;5
2016;1;4.03;0.059;38;So-Czam;6_7;6
2016;0;4.4;0.032625;15.5;Dbcz;6_17;6
2016;0;4.62;0.027625;26;Dbcz;9_1;9
2016;0;3.73;0.06325;66.5;So-gr퉐;17_11;17
2017;0;3.71;0.02175;22.5;So-Czam;1_12;1
2017;1;4.7;0.1015;62.5;So-Czam;6_6;6
2017;0;4.62;0.027625;29.5;Dbcz;9_1;9
2017;0;4.62;0.027625;29.5;Dbcz;9_2;9
2017;0;4.49;0.017125;94.5;So-Czam;9_7;9
2017;0;6.22;0.021125;32;gr퉐;9_12;9
2017;0;4.58;0.01075;35;So-gr퉐;10_9;10
2017;0;3.73;0.06325;86.5;So-gr퉐;17_12;17
2017;0;3.8;0.02775;50.5;So-gr퉐;17_13;17
2017;1;4.15;0.0245;79.5;So-gr퉐;17_16;17
2015;0;3.67;0.033625;31.5;Dbcz;2_1;2
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2015;0;4.01;0.022125;8;Dbcz;3_2;3
2015;1;3.8;0.02775;22;So-gr퉐;17_14;17
2016;1;3.68;0.032;53;Dbcz;1_1;1
2016;1;4.07;0.036375;51.5;So-Czam;5_11;5
2015;1;4.49;0.017125;48;So-Czam;9_8;9
2016;1;3.96;0.01425;27.5;So-gr퉐;1_8;1
2016;0;3.81;0.01325;20;So-gr퉐;4_16;4
2016;0;3.96;0.0395;12;Dbcz;5_2;5
2016;0;4.07;0.036375;51.5;So-Czam;5_11;5
2016;0;4.07;0.036375;51.5;So-Czam;5_12;5
2016;0;3.83;0.03;45.5;So-Czam;5_15;5
2016;0;4.03;0.059;38;So-Czam;6_7;6
2016;0;4.4;0.032625;15.5;Dbcz;6_17;6
2016;0;4.22;0.124125;143;So-Czam;7_7;7
2016;0;4.2;0.05875;94.5;So-Czam;7_10;7
2016;0;4.62;0.027625;26;Dbcz;9_1;9
2016;0;4.62;0.027625;26;Dbcz;9_2;9
2016;0;3.96;0.01925;16.5;So-gr퉐;17_4;17
2016;0;3.96;0.0685;16.5;Dbcz;17_5;17
2016;0;3.73;0.06325;66.5;So-gr퉐;17_11;17
2017;0;3.71;0.02175;22.5;So-Czam;1_12;1
2017;1;4.7;0.1015;62.5;So-Czam;6_6;6
2017;0;5.18;0.0275;28;gr퉐;8_7;8
2017;0;4.62;0.027625;29.5;Dbcz;9_1;9
2017;0;4.62;0.027625;29.5;Dbcz;9_2;9
2017;0;4.49;0.017125;94.5;So-Czam;9_7;9
2017;0;6.22;0.021125;32;gr퉐;9_12;9
2017;0;4.58;0.01075;35;So-gr퉐;10_9;10
2017;0;4.45;0.018875;56;So-gr퉐;11_14;11
2017;0;3.96;0.01925;18.5;So-gr퉐;17_3;17
2017;0;3.73;0.06325;86.5;So-gr퉐;17_12;17
2017;0;3.8;0.02775;50.5;So-gr퉐;17_13;17
2017;0;3.8;0.02775;50.5;So-gr퉐;17_14;17
2017;1;4.15;0.0245;79.5;So-gr퉐;17_16;17
2015;1;3.73;0.06325;57;So-gr퉐;17_12;17
2015;0;3.67;0.033625;31.5;Dbcz;2_1;2
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2015;0;4.01;0.022125;8;Dbcz;3_2;3
2015;0;4.42;0.014375;17.5;Dbcz;4_1;4
2015;0;4.42;0.014375;17.5;Dbcz;4_2;4
2015;0;3.81;0.01325;15.5;So-gr퉐;4_16;4
2015;0;4.4;0.032625;13.5;Dbcz;6_17;6
2015;0;4.62;0.027625;18.5;Dbcz;9_1;9
2015;0;4.62;0.027625;18.5;Dbcz;9_2;9
2015;0;4.49;0.017125;48;So-Czam;9_8;9
2015;0;6.22;0.021125;34;gr퉐;9_11;9
2015;0;4.37;0.014125;16;So-gr퉐;10_6;10
2015;0;3.96;0.0685;13.5;Dbcz;17_5;17
2015;0;3.8;0.02775;22;So-gr퉐;17_14;17
2016;0;3.68;0.032;53;Dbcz;1_1;1
2016;1;3.68;0.032;53;Dbcz;1_2;1
2016;0;3.95;0.02275;38.5;So-gr퉐;1_3;1
2016;0;3.96;0.01425;27.5;So-gr퉐;1_7;1
2016;1;3.96;0.01425;27.5;So-gr퉐;1_8;1
2016;0;3.67;0.033625;43.5;Dbcz;2_1;2
2016;0;3.67;0.033625;43.5;Dbcz;2_2;2
2016;0;4.01;0.022125;12.5;Dbcz;3_1;3
2016;0;4.01;0.022125;12.5;Dbcz;3_2;3
2016;0;4.27;0.02475;19;Bk;3_16;3
2016;0;4.42;0.014375;16.5;Dbcz;4_2;4
2016;0;4.62;0.027625;26;Dbcz;9_1;9
2016;0;4.62;0.027625;26;Dbcz;9_2;9
2016;0;3.96;0.01925;16.5;So-gr퉐;17_4;17
2016;0;3.96;0.0685;16.5;Dbcz;17_5;17
2016;0;3.73;0.06325;66.5;So-gr퉐;17_11;17
2017;0;3.71;0.02175;22.5;So-Czam;1_12;1
2017;1;4.7;0.1015;62.5;So-Czam;6_6;6
2017;0;5.16;0.032125;17;Dbcz;8_2;8
2017;0;5.18;0.0275;28;gr퉐;8_7;8
2017;0;5.73;0.026875;30.5;gr퉐;8_12;8
2017;0;4.62;0.027625;29.5;Dbcz;9_1;9
2017;1;4.62;0.027625;29.5;Dbcz;9_2;9
2017;0;4.49;0.017125;94.5;So-Czam;9_7;9
2017;0;6.22;0.021125;32;gr퉐;9_12;9
2017;0;4.37;0.014125;23.5;So-gr퉐;10_5;10
2017;0;4.58;0.01075;35;So-gr퉐;10_9;10
2017;0;4.45;0.018875;56;So-gr퉐;11_14;11
2017;0;3.96;0.01925;18.5;So-gr퉐;17_3;17
2017;0;3.96;0.0685;23;Dbcz;17_5;17
2017;0;3.73;0.06325;86.5;So-gr퉐;17_12;17
2017;0;3.8;0.02775;50.5;So-gr퉐;17_13;17
2017;0;3.8;0.02775;50.5;So-gr퉐;17_14;17
2017;0;4.15;0.0245;79.5;So-gr퉐;17_16;17
2015;0;3.73;0.06325;57;So-gr퉐;17_12;17
2015;0;3.67;0.033625;31.5;Dbcz;2_1;2
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2015;0;4.01;0.022125;8;Dbcz;3_1;3
2015;0;4.01;0.022125;8;Dbcz;3_2;3
2016;1;3.96;0.01425;27.5;So-gr퉐;1_8;1
2016;1;4.07;0.036375;51.5;So-Czam;5_12;5
2016;1;3.83;0.03;45.5;So-Czam;5_15;5
2016;1;4.22;0.124125;143;So-Czam;7_7;7
2017;1;4.7;0.1015;62.5;So-Czam;6_6;6
2017;0;5.73;0.026875;30.5;gr퉐;8_12;8
2017;0;4.62;0.027625;29.5;Dbcz;9_1;9
2017;0;4.62;0.027625;29.5;Dbcz;9_2;9
2017;0;4.49;0.017125;94.5;So-Czam;9_7;9
2017;0;6.22;0.021125;32;gr퉐;9_12;9
2017;0;4.37;0.014125;23.5;So-gr퉐;10_5;10
2017;0;4.58;0.01075;35;So-gr퉐;10_9;10
2017;0;4.45;0.018875;56;So-gr퉐;11_13;11
2017;0;4.45;0.018875;56;So-gr퉐;11_14;11
2017;0;3.96;0.01925;18.5;So-gr퉐;17_3;17
2017;0;3.96;0.01925;18.5;So-gr퉐;17_4;17
2017;0;3.96;0.0685;23;Dbcz;17_5;17
2017;0;3.73;0.06325;86.5;So-gr퉐;17_11;17
2017;1;3.73;0.06325;86.5;So-gr퉐;17_12;17
2017;1;3.8;0.02775;50.5;So-gr퉐;17_13;17
2017;0;3.8;0.02775;50.5;So-gr퉐;17_14;17
2017;0;4.15;0.0245;79.5;So-gr퉐;17_15;17
2017;0;4.15;0.0245;79.5;So-gr퉐;17_16;17
2015;0;3.73;0.06325;57;So-gr퉐;17_12;17
2015;0;3.68;0.032;36.5;Dbcz;1_2;1
2015;0;3.67;0.033625;31.5;Dbcz;2_1;2
2015;1;3.67;0.033625;31.5;Dbcz;2_2;2
2015;0;4.01;0.022125;8;Dbcz;3_1;3
2015;0;4.01;0.022125;8;Dbcz;3_2;3
2015;0;4.42;0.014375;17.5;Dbcz;4_1;4
2015;0;4.42;0.014375;17.5;Dbcz;4_2;4
2015;0;3.81;0.01325;15.5;So-gr퉐;4_16;4
2015;0;4.4;0.032625;13.5;Dbcz;6_17;6
2015;0;4.4;0.032625;13.5;Dbcz;6_18;6
2015;0;4.22;0.124125;151.5;So-Czam;7_7;7
2015;0;5.18;0.0275;23.5;gr퉐;8_8;8
2015;0;4.62;0.027625;18.5;Dbcz;9_1;9
2015;0;4.62;0.027625;18.5;Dbcz;9_2;9
2015;0;4.49;0.017125;48;So-Czam;9_8;9
2015;0;6.22;0.021125;34;gr퉐;9_11;9
2015;0;4.37;0.014125;16;So-gr퉐;10_6;10
2015;0;4.45;0.018875;52;So-gr퉐;11_14;11
2015;0;3.96;0.0685;13.5;Dbcz;17_5;17
2015;0;3.8;0.02775;22;So-gr퉐;17_14;17
2016;0;3.68;0.032;53;Dbcz;1_1;1
2016;0;3.68;0.032;53;Dbcz;1_2;1
2016;1;3.95;0.02275;38.5;So-gr퉐;1_3;1
2016;0;3.96;0.01425;27.5;So-gr퉐;1_7;1
2016;0;3.96;0.01425;27.5;So-gr퉐;1_8;1
2016;1;3.71;0.02175;29.5;So-Czam;1_11;1
2016;0;3.67;0.033625;43.5;Dbcz;2_1;2
2016;0;3.67;0.033625;43.5;Dbcz;2_2;2
2016;0;4.01;0.022125;12.5;Dbcz;3_1;3
2016;0;4.01;0.022125;12.5;Dbcz;3_2;3
2016;0;4.27;0.02475;19;Bk;3_16;3
2016;0;4.42;0.014375;16.5;Dbcz;4_2;4
2016;0;3.81;0.01325;20;So-gr퉐;4_15;4
2016;0;3.81;0.01325;20;So-gr퉐;4_16;4
2016;0;3.96;0.0395;12;Dbcz;5_2;5
2016;0;4.07;0.036375;51.5;So-Czam;5_11;5
2016;0;4.07;0.036375;51.5;So-Czam;5_12;5
2016;0;3.83;0.03;45.5;So-Czam;5_15;5
2016;1;3.83;0.03;45.5;So-Czam;5_16;5
2016;0;4.42;0.03875;11;Dbcz;6_1;6
2016;0;3.96;0.087125;46.5;So-Czam;6_3;6
2016;1;4.7;0.1015;59;So-Czam;6_6;6
2016;0;4.03;0.059;38;So-Czam;6_7;6
2016;1;4.4;0.032625;15.5;Dbcz;6_17;6
2016;0;4.4;0.032625;15.5;Dbcz;6_18;6
2016;0;4.22;0.124125;143;So-Czam;7_7;7
2016;0;4.22;0.124125;143;So-Czam;7_8;7
2016;1;4.2;0.05875;94.5;So-Czam;7_10;7
2016;0;4.07;0.01225;26;So-Jw;7_12;7
2016;0;4.62;0.027625;26;Dbcz;9_1;9
2016;0;4.62;0.027625;26;Dbcz;9_2;9
2016;0;4.27;0.1235;114;So-Czam;9_9;9
2016;0;3.96;0.01925;16.5;So-gr퉐;17_4;17
2016;0;3.96;0.0685;16.5;Dbcz;17_5;17
2016;0;3.96;0.0685;16.5;Dbcz;17_6;17
2016;0;3.8;0.02775;25.5;So-gr퉐;17_14;17
2017;0;3.71;0.02175;22.5;So-Czam;1_12;1
2017;0;3.67;0.033625;62.5;Dbcz;2_2;2
2017;0;4.7;0.1015;62.5;So-Czam;6_5;6
2017;1;4.7;0.1015;62.5;So-Czam;6_6;6
2017;0;4.4;0.032625;21;Dbcz;6_17;6
2017;0;4.4;0.032625;21;Dbcz;6_18;6
2017;0;5.16;0.032125;17;Dbcz;8_2;8
2017;0;5.18;0.0275;28;gr퉐;8_7;8
2017;0;5.73;0.026875;30.5;gr퉐;8_11;8
2017;0;5.73;0.026875;30.5;gr퉐;8_12;8
2017;0;4.62;0.027625;29.5;Dbcz;9_1;9
2017;0;4.62;0.027625;29.5;Dbcz;9_2;9
2017;0;4.49;0.017125;94.5;So-Czam;9_7;9
2017;0;6.22;0.021125;32;gr퉐;9_12;9
2017;0;4.37;0.014125;23.5;So-gr퉐;10_5;10
2017;0;4.37;0.014125;23.5;So-gr퉐;10_6;10
2017;0;5.5;0.023375;60;So-gr퉐;10_8;10
2017;0;4.58;0.01075;35;So-gr퉐;10_9;10
2017;0;4.45;0.018875;56;So-gr퉐;11_13;11
2017;0;4.45;0.018875;56;So-gr퉐;11_14;11
2017;0;3.94;0.0485;46;So-Czam;17_2;17
2017;0;3.96;0.01925;18.5;So-gr퉐;17_3;17
2017;0;3.96;0.01925;18.5;So-gr퉐;17_4;17
2017;0;3.96;0.0685;23;Dbcz;17_5;17
2017;0;3.73;0.06325;86.5;So-gr퉐;17_11;17
2017;1;3.73;0.06325;86.5;So-gr퉐;17_12;17
2017;0;3.8;0.02775;50.5;So-gr퉐;17_13;17
2017;0;3.8;0.02775;50.5;So-gr퉐;17_14;17
2017;0;4.15;0.0245;79.5;So-gr퉐;17_15;17
2017;1;4.15;0.0245;79.5;So-gr퉐;17_16;17
2015;1;3.73;0.06325;57;So-gr퉐;17_12;17
2015;0;3.68;0.032;36.5;Dbcz;1_2;1
2015;0;3.67;0.033625;31.5;Dbcz;2_1;2
2015;0;3.67;0.033625;31.5;Dbcz;2_2;2
2015;0;3.83;0.086375;28.5;So-gr퉐;2_18;2
2015;0;4.01;0.022125;8;Dbcz;3_1;3
2015;0;4.01;0.022125;8;Dbcz;3_2;3
2015;0;4.42;0.014375;17.5;Dbcz;4_1;4
2015;0;4.42;0.014375;17.5;Dbcz;4_2;4
2015;0;3.84;0.02375;11.5;So-gr퉐;4_6;4
2015;0;3.81;0.01325;15.5;So-gr퉐;4_16;4
2015;0;4.07;0.036375;62.5;So-Czam;5_11;5
2015;0;4.4;0.032625;13.5;Dbcz;6_17;6
2015;0;4.4;0.032625;13.5;Dbcz;6_18;6
2015;1;4.22;0.124125;151.5;So-Czam;7_7;7
2015;0;4.22;0.124125;151.5;So-Czam;7_8;7
2015;0;5.18;0.0275;23.5;gr퉐;8_8;8
2015;0;4.62;0.027625;18.5;Dbcz;9_1;9
2015;0;4.62;0.027625;18.5;Dbcz;9_2;9
2015;0;4.49;0.017125;48;So-Czam;9_7;9
2015;0;4.49;0.017125;48;So-Czam;9_8;9
2015;0;6.22;0.021125;34;gr퉐;9_11;9
2015;0;6.22;0.021125;34;gr퉐;9_12;9
2015;0;4.37;0.014125;16;So-gr퉐;10_6;10
2015;0;4.58;0.01075;45.5;So-gr퉐;10_9;10
2015;0;4.45;0.018875;52;So-gr퉐;11_14;11
2015;1;3.96;0.0685;13.5;Dbcz;17_5;17
2015;1;3.8;0.02775;22;So-gr퉐;17_13;17
2015;0;3.8;0.02775;22;So-gr퉐;17_14;17
2016;0;3.68;0.032;53;Dbcz;1_1;1
2016;0;3.68;0.032;53;Dbcz;1_2;1
2016;0;3.95;0.02275;38.5;So-gr퉐;1_3;1
2016;1;3.96;0.01425;27.5;So-gr퉐;1_7;1
2016;0;3.96;0.01425;27.5;So-gr퉐;1_8;1
2016;0;3.71;0.02175;29.5;So-Czam;1_11;1
2016;1;3.67;0.033625;43.5;Dbcz;2_1;2
2016;1;3.67;0.033625;43.5;Dbcz;2_2;2
2016;0;4.01;0.022125;12.5;Dbcz;3_1;3
2016;0;4.01;0.022125;12.5;Dbcz;3_2;3
2016;0;3.98;0.009125;15;So-gr퉐;3_4;3
2016;0;4.08;0.0215;29;So-gr퉐;3_6;3
2016;0;4.27;0.02475;19;Bk;3_16;3
2016;0;4.42;0.014375;16.5;Dbcz;4_2;4
2016;0;3.91;0.012125;12;So-gr퉐;4_4;4
2016;0;4.17;0.02975;40.5;Dbb;4_11;4
2016;0;3.81;0.01325;20;So-gr퉐;4_15;4
2016;0;3.81;0.01325;20;So-gr퉐;4_16;4
2016;0;3.96;0.0395;12;Dbcz;5_2;5
