Species;hg;class;stare lasy;L;T;C;M;SR;N;wh_freq;wh_sev;herb_freq;herb_sev;canopy_height;leaf_dmc;leaf_mass;leaf_size;SLA;growth_form;seed_mass;seed_number_per_shoot;reprod_B;strategy
Acer campestre;ap;que fag;0;5;6;4;5;7;6;-1.912;0.246;-0.845;0.087;13.42142857;360.5;184.2079463;4741.5;14.66666667;Phanerophyte;54.34828235;1548.5;ssv (mostly by seed, rarely vegetatively);c
Acer ginnala;kn;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Phanerophyte;NA;NA;s (by seed/by spore);c
Acer negundo;kn;0;0;5;6;6;6;7;7;-1.525;0.336;-0.917;0.27;11.5;NA;NA;NA;25.1;Phanerophyte;41.211;NA;sv (by seed and vegetatively);c
Acer platanoides;ap;que fag;0;4;6;4;NA;NA;NA;-1.963;0.231;-0.745;0.057;26.25;274;NA;5193.766667;19.65537759;Phanerophyte;100.828;1;s (by seed/by spore);c
Acer pseudoplatanus;ap;que fag;0;4;NA;4;6;NA;7;-1.969;0.229;-0.735;0.052;27.33333333;262.5;NA;8365.175;16.75613251;Phanerophyte;69.2004;3407;s (by seed/by spore);c
Achillea millefolium;ap;mol arr;0;8;NA;NA;4;NA;5;-0.612;0.451;-0.247;0.47;0.3955;185.5;21.76333333;411;19.30187424;Hemicryptophyte;0.131833333;4969.69375;sv (by seed and vegetatively);c
Achillea nobilis;ap;art vul;0;8;7;7;4;8;1;NA;NA;NA;NA;0.4;NA;NA;NA;NA;Hemicryptophyte;0.063333333;NA;sv (by seed and vegetatively);cs
Adoxa moschatellina;sp;que fag;1;5;NA;5;6;7;8;-1.938;0.261;-0.705;0.1;0.07;136.6666667;49.84635706;1903.666667;38.45;Geophyte;0.629;276.7;vvs (mostly vegetatively, rarely by seed);csr
Aegopodium podagraria;ap;art vul;1;5;5;3;6;7;8;-1.519;0.394;-0.57;0.347;0.558333333;230;753.5581651;13500.242;28.83537879;Geophyte;1.680933333;2131.954054;vvs (mostly vegetatively, rarely by seed);c
Aesculus hippocastanum;kn;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20;251.5;NA;6528.7;13.7;Phanerophyte;7708.65;NA;s (by seed/by spore);c
Agrimonia eupatoria;ap;tri ger;0;7;6;4;4;8;4;-0.622;0.251;-0.404;0.274;0.333333333;339.5;494.5374473;8461;18.8175;Hemicryptophyte;14.178;43.2;s (by seed/by spore);c
Agrostis capillaris;ap;cal uli;0;7;NA;3;NA;4;4;-0.999;0.351;-0.37;0.361;0.25;259.6675;10.18646216;335.6666667;35.03646589;Hemicryptophyte;0.0641;24993.99167;sv (by seed and vegetatively);csr
Alliaria petiolata;ap;art vul;0;5;6;3;5;7;9;-1.73;0.344;-0.779;0.247;0.45;161.3333333;213.9370109;7514;40.83285714;Hemicryptophyte;2.348;9887.305556;s (by seed/by spore);cr
Allium oleraceum;ap;fes bro;0;7;6;4;3;7;4;-1.058;0.286;-0.708;0.287;0.225;150;145.6422472;1224;11.8;Geophyte;11.36966667;22.2;vvs (mostly vegetatively, rarely by seed);csr
Allium schoenoprasum;kn;0;0;7;NA;7;NA;7;2;-0.71;0.191;-0.71;0.239;0.32;170.58;93.455;556;8.753333333;Geophyte;0.9109;2259.727273;sv (by seed and vegetatively);csr
Allium scorodoprasum;kn;0;0;6;6;5;7;7;7;-1.135;0.39;-0.546;0.384;0.55;207.7;146.09;670.5;4.75;Geophyte;43.1704;40.5;vvs (mostly vegetatively, rarely by seed);csr
Alnus glutinosa;ap;aln;0;5;5;3;9;6;NA;-1.852;0.261;-0.825;0.116;14.33333333;248;NA;3462.95;14.86498708;Phanerophyte;2.3111;NA;ssv (mostly by seed, rarely vegetatively);c
Amelanchier spicata;kn;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.5;NA;NA;NA;19.60784314;Phanerophyte;NA;NA;ssv (mostly by seed, rarely vegetatively);c
Angelica sylvestris;ap;mol arr;0;7;NA;4;8;NA;4;-1.011;0.291;-0.406;0.299;0.783333333;220;1531.2;40902;26.93231906;Hemicryptophyte;2.421444444;11950.092;s (by seed/by spore);c
Anthericum ramosum;sp;que fag;0;7;5;4;3;7;3;-1.627;0.213;-0.559;0.156;0.2875;161.45;76.94;1733.5;23.49;Hemicryptophyte;4.244;64.3;sv (by seed and vegetatively);csr
Anthoxanthum odoratum;ap;0;0;NA;NA;NA;NA;5;NA;-0.711;0.262;-0.387;0.288;0.165;258.75;2.31;NA;29.91111689;Hemicryptophyte;0.62875;8793.390668;sv (by seed and vegetatively);csr
Anthriscus sylvestris;ap;art vul;0;7;NA;5;5;NA;8;-1.02;0.445;-0.64;0.44;0.733333333;207;891.0798085;22864;31.19209586;Hemicryptophyte;4.304266667;4131.984524;ssv (mostly by seed, rarely vegetatively);c
Arctium minus;ap;art vul;0;9;5;3;5;NA;8;-0.8;0.571;-0.712;0.565;0.7;177.3333333;4104.936905;117000;24.06666667;Hemicryptophyte;12.03975238;8118;s (by seed/by spore);c
Arctium tomentosum;ap;art vul;0;8;5;7;5;8;9;-0.576;0.655;-0.313;0.661;0.825;NA;NA;NA;50;Hemicryptophyte;13.5575;16258.33334;s (by seed/by spore);c
Armeria maritima ssp. elongata;ap;koe cor;0;8;6;2;6;5;4;-0.088;0.249;-0.088;0.293;0.15;173.88;7.68;NA;NA;Hemicryptophyte;1.099363636;2209.714286;ssv (mostly by seed, rarely vegetatively);csr
Arrhenatherum elatius;ap;mol arr;0;8;5;3;NA;7;7;-0.616;0.388;-0.42;0.404;1.275;291.3166667;30.65406338;1223;28.28983018;Hemicryptophyte;3.079493333;8390.222223;ssv (mostly by seed, rarely vegetatively);c
Artemisia absinthium;arch;art vul;0;9;6;7;4;7;8;-0.751;0.543;-0.533;0.548;0.825;220.5;99.43251888;2475.5;NA;Hemicryptophyte;0.106057778;5356;sv (by seed and vegetatively);cs
Artemisia vulgaris;ap;art vul;0;7;6;NA;6;NA;8;-0.394;0.683;-0.33;0.691;1.4;258;255.2913636;3914.426333;24.12235294;Hemicryptophyte;0.144933333;290509.6;s (by seed/by spore);c
Asarum europaeum;sp;que fag;1;3;6;5;5;7;6;-1.949;0.244;-0.716;0.077;0.075;142.805;106.62;2994.75;27.515;Geophyte;3.442222222;8466.666667;sv (by seed and vegetatively);cs
Asparagus officinalis;ap;fes bro;0;6;6;7;3;NA;4;-1.132;0.292;-0.738;0.285;0.9;280.26;3.595;27.335;10.73;Geophyte;40.86336667;6.520833333;sv (by seed and vegetatively);cs
Astragalus glycyphyllos;ap;tri ger;0;6;6;4;4;7;3;-1.728;0.295;-0.637;0.205;0.575;272.5;115.5815321;2720.5;25.656;Hemicryptophyte;5.150033333;13777.15;s (by seed/by spore);c
Athyrium filix-femina;sp;que fag;1;3;NA;3;7;NA;6;-1.882;0.282;-0.721;0.144;0.65;292;5603.077432;67730;12.1;Hemicryptophyte;NA;1870723.5;sv (by seed and vegetatively);cs
Atrichum undulatum;sp;que fag;0;6;NA;5;6;4;NA;NA;NA;NA;NA;0.07;NA;NA;NA;NA;moss;NA;NA;NA;NA
Aulacomnium androgynum;sp;que rob-pet;0;4;4;5;5;2;NA;NA;NA;NA;NA;0.025;NA;NA;NA;NA;moss;NA;NA;NA;NA
Ballota nigra;arch;art vul;0;8;6;5;5;NA;8;-0.752;0.612;-0.711;0.606;0.625;222;38.35214076;717;21.25;Hemicryptophyte;0.85785;10179.1;s (by seed/by spore);c
Berteroa incana;ap;art vul;0;9;6;7;3;6;4;-0.449;0.553;-0.355;0.567;0.325;245.24;6.515;141.25;18.03;Hemicryptophyte;0.649866667;19722.45455;s (by seed/by spore);csr
Betula pendula;ap;0;0;7;NA;NA;NA;NA;NA;-1.879;0.274;-0.814;0.131;27;273;NA;1181.1;17.85990048;Phanerophyte;0.188353846;15674.2;s (by seed/by spore);c
Betula pubescens;sp;vac pic;0;7;NA;NA;8;3;3;-1.92;0.192;-1.28;0.051;25;NA;NA;NA;14.392;Phanerophyte;0.219966667;2512612.75;s (by seed/by spore);cs
Bidens frondosa;kn;bid;0;7;6;NA;8;7;8;-0.78;0.365;-0.571;0.393;0.525;174.6;110.41;4176;31.44395231;Therophyte;8.660971429;11455.52381;s (by seed/by spore);cr
Bidens tripartita;ap;bid;0;8;6;NA;9;NA;8;-0.493;0.43;-0.443;0.453;0.525;152.16;74.71105565;2417.083333;32.45535023;Therophyte;2.43494;29670.83334;s (by seed/by spore);cr
Bilderdykia convolvulus;arch;ste med;0;7;6;NA;5;NA;6;-0.739;0.882;-0.244;0.874;0.6875;200;44.26278724;602.6666667;23.875;Liana;4.038;5648.333333;s (by seed/by spore);cr
Bilderdykia dumetorum;ap;art vul;0;6;6;4;5;NA;7;-1.44;0.4;-0.914;0.35;1.875;214.7033333;85.6;1530.476667;34.58333333;Liana;3.3956;2769.55;s (by seed/by spore);cr
Brachypodium sylvaticum;sp;que fag;1;3;5;3;5;6;6;-1.864;0.29;-0.752;0.155;0.825;308.47;20.42622089;3886.545455;44.35;Hemicryptophyte;2.785254545;1653.928571;sv (by seed and vegetatively);cs
Brachythecium albicans;ap;koe cor;0;9;3;5;2;NA;NA;NA;NA;NA;NA;0.08;NA;NA;NA;NA;moss;NA;NA;NA;NA
Brachythecium salebrosum;sp;0;0;6;4;5;4;6;NA;NA;NA;NA;NA;0.07;NA;NA;NA;NA;moss;NA;NA;NA;NA
Brachythecium velutinum;sp;0;0;5;3;5;4;6;NA;NA;NA;NA;NA;0.05;NA;NA;NA;NA;moss;NA;NA;NA;NA
Bromus hordaceus ssp. hordaceus;ap;mol arr;0;7;6;3;NA;NA;3;0.014;0.589;0.02;0.607;NA;290.56;10.27175308;314.6666667;27.254;Therophyte;0.425;2.278440714;s (by seed/by spore);cr
Calamagrostis arundinacea;sp;que rob-pet;0;6;5;4;5;4;5;-1.902;0.272;-0.742;0.128;0.75;372.25;115.34;2457;22.78;Hemicryptophyte;0.494666667;4602.298485;sv (by seed and vegetatively);c
Calamagrostis epigeios;ap;epi;0;7;5;7;NA;NA;6;-1.228;0.428;-0.629;0.413;1;400.0333333;258.1944295;4994.5;NA;Hemicryptophyte;0.079733333;173453.0857;sv (by seed and vegetatively);c
Calluna vulgaris;sp;cal uli;0;8;NA;3;NA;1;1;-1.678;0.213;-1.248;0.185;0.826;287;NA;0.975;11.778;Chamaephyte;0.029111111;102770.15;ssv (mostly by seed, rarely vegetatively);cs
Calystegia sepium;ap;art vul;0;8;6;5;6;7;9;-0.722;0.385;-0.576;0.41;1.2875;184;90.88484689;3208;37.052;Liana;30.272;430.6875;sv (by seed and vegetatively);c
Campanula rotundifolia;ap;0;0;7;5;NA;NA;NA;2;-1.289;0.258;-0.542;0.254;0.19;257.05;3.902777172;72.975;24.52222222;Hemicryptophyte;0.064435714;195325.5136;s (by seed/by spore);csr
Campanula trachelium;sp;que fag;1;4;NA;3;6;8;8;-1.902;0.283;-0.739;0.135;0.6;159;92.24660086;3601;39;Hemicryptophyte;0.231155556;57190.65;sv (by seed and vegetatively);cs
Carex acutiformis;sp;phr;0;7;NA;3;9;7;5;-1.073;0.219;-0.669;0.235;0.75;333.43;430.7;7035;16;Geophyte;0.864166667;424;sv (by seed and vegetatively);cs
Carex cariophyllea;sp;fes bro;0;8;NA;3;4;NA;2;-0.87;0.241;-0.234;0.265;0.09;310;16.59364616;387.5;20.675;Hemicryptophyte;1.2992;54.6875;sv (by seed and vegetatively);csr
Carex hirta;ap;mol arr;0;7;6;3;6;NA;5;-0.435;0.33;-0.262;0.356;0.45;291.2125;74.8266342;1718.5625;18.2282603;Geophyte;2.8165;19315.875;sv (by seed and vegetatively);c
Carex muricata;ap;0;0;7;5;3;4;6;4;-1.718;0.305;-0.737;0.212;0.275;249.6333333;16.29;324.3333333;17.0666;Hemicryptophyte;2.38878;27900;ssv (mostly by seed, rarely vegetatively);cs
Carex pallescens;sp;cal uli;0;7;4;3;6;4;3;-1.115;0.292;-0.327;0.295;0.325;264.57;14.635;526.5;30.12;Hemicryptophyte;1.252583333;2957.33913;sv (by seed and vegetatively);csr
Carex pilosa;sp;que fag;1;4;6;5;5;5;5;-1.988;0.228;-0.7;0.044;0.45;299.55;175.99;4366.72;25.41;Hemicryptophyte;3.32;34;sv (by seed and vegetatively);cs
Carex pilulifera;sp;que rob-pet;0;5;NA;2;5;3;3;-1.593;0.293;-0.581;0.243;0.1;328;10.26045949;209;19.425;Hemicryptophyte;1.226612903;34.44642857;sv (by seed and vegetatively);csr
Carex spicata;ap;0;0;7;5;3;4;6;4;-1.718;0.305;-0.737;0.212;0.275;249.6333333;16.29;324.3333333;21.76;Hemicryptophyte;2.38878;27900;ssv (mostly by seed, rarely vegetatively);cs
Carex sylvatica;sp;que fag;1;2;5;3;5;6;5;-1.905;0.268;-0.668;0.124;0.425;324;29.75434925;677;30.9;Hemicryptophyte;1.663953846;736;sv (by seed and vegetatively);csr
Carpinus betulus;sp;que fag;0;4;6;4;NA;NA;NA;-1.969;0.228;-0.739;0.05;17.875;258.685;62.93;2268.52;23.67140917;Phanerophyte;41.81531429;64161.27273;ssv (mostly by seed, rarely vegetatively);c
Carum carvi;ap;mol arr;0;8;4;5;5;NA;6;-0.055;0.383;-0.055;0.408;0.45;178.51;50.53;1254.93;25.5825;Hemicryptophyte;1.924266667;19004.69167;s (by seed/by spore);c
Centaurium erythraea ssp. erythraea;ap;0;0;8;6;5;5;6;6;-0.744;0.285;-0.2;0.303;0.14125;259.8333333;11.91133597;251.5;21.80333333;Hemicryptophyte;0.012769231;1754100.714;s (by seed/by spore);sr
Cerastium arvense;ap;koe cor;0;8;NA;5;4;6;4;-0.602;0.315;-0.322;0.343;0.111666667;194.46;1.19;NA;21.694;Chamaephyte;0.1776;187153.7778;sv (by seed and vegetatively);cr
Ceratodon purpuraeus;sp;koe cor;0;8;NA;NA;2;NA;NA;NA;NA;NA;NA;0.035;NA;NA;NA;NA;moss;NA;NA;NA;NA
Chaerophyllum temulentum;ap;art vul;0;5;6;3;5;NA;8;-1.674;0.335;-0.941;0.242;0.491666667;249;783.1828877;20341;NA;Hemicryptophyte;2.737578947;4405.494048;s (by seed/by spore);cr
Chelidonium majus;ap;art vul;0;6;6;NA;5;NA;8;-1.395;0.44;-0.925;0.398;0.466666667;186.5;240.1478322;9226;43.32;Hemicryptophyte;0.74;34913.40741;s (by seed/by spore);cr
Chenopodium album;ap;ste med;0;NA;NA;NA;4;NA;7;-0.054;0.898;0.018;0.9;0.483333333;164.3333333;148.5492584;2390;22.21413226;Therophyte;0.647;105090.0909;s (by seed/by spore);cr
Chenopodium bonus-henricus;arch;art vul;0;8;NA;2;5;NA;9;-0.466;0.572;-0.466;0.578;0.36875;183.23;184.1966667;5275;28.03;Therophyte;1.8182;4588.466667;s (by seed/by spore);cr
Chenopodium polyspermum;ap;ste med;0;6;6;4;6;NA;8;-0.013;0.898;0.095;0.902;0.6875;167.535;36.84;1211.0675;35.23745185;Therophyte;0.265;55284.13334;s (by seed/by spore);cr
Cichorium intybus;arch;art vul;0;9;6;5;4;8;5;-0.169;0.599;-0.169;0.613;0.625;136;556.1217391;17537;26.42990447;Hemicryptophyte;1.778173333;13148.15625;s (by seed/by spore);c
Circaea lutetiana;sp;que fag;1;4;5;3;6;7;7;-1.908;0.276;-0.686;0.129;0.308333333;193.5;69.4483;2643;36.7;Geophyte;1.79549;202;sv (by seed and vegetatively);cs
Cirsium arvense;ap;art vul;0;8;5;NA;NA;NA;7;-0.298;0.712;-0.217;0.723;0.8625;141.6566667;190.5354895;3857.5;15.71243967;Geophyte;1.245544444;13516.22222;sv (by seed and vegetatively);c
Convallaria majalis;sp;0;1;5;NA;3;4;NA;4;-1.964;0.24;-0.73;0.067;0.15;221.5;225.5838192;6124.5;28.96700855;Geophyte;133.758175;300.465;sv (by seed and vegetatively);cs
Convolvulus arvensis;arch;art vul;0;7;6;NA;4;7;NA;-0.156;0.748;-0.14;0.758;0.2626;172.5;40.72906275;1124.75;28.30315442;Liana;12.4924;936.2333333;vvs (mostly vegetatively, rarely by seed);cr
Conyza canadensis;kn;ste med;0;8;6;NA;4;NA;5;-0.154;0.794;-0.109;0.8;0.525;176;24.73945915;660;22.40542762;Therophyte;0.045625;174774.9545;s (by seed/by spore);cr
Cornus sanguinea;sp;rha pru;0;7;5;4;5;7;NA;-1.862;0.245;-0.874;0.102;2.375;255;NA;1009.233333;17.37792023;Phanerophyte;79.5914;970.3333333;sv (by seed and vegetatively);c
Corydalis solida;sp;que fag;1;3;6;5;5;7;7;-1.973;0.241;-0.718;0.063;0.1125;148.19;42.46;1864.259;43.65;Geophyte;1.74251;38.77666667;sv (by seed and vegetatively);csr
Corylus avellana;ap;que fag;0;6;5;3;NA;NA;5;-1.93;0.229;-0.819;0.064;2.833333333;283.75;NA;3249.14;20.53669262;Phanerophyte;805.65;1250;ssv (mostly by seed, rarely vegetatively);c
Cotoneaster lucidus;kn;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Phanerophyte;NA;NA;sv (by seed and vegetatively);c
Crataegus laevigata;sp;rha pru;0;6;6;4;5;7;5;-1.893;0.245;-0.88;0.09;6;349.89;37.4375;730;19.62;Phanerophyte;275.9989;64;s (by seed/by spore);c
Crataegus monogyna;ap;rha pru;0;7;5;3;4;8;4;-1.787;0.238;-0.959;0.114;4.885;336.1428571;NA;491.14;11.25396694;Phanerophyte;167.573325;1.5;s (by seed/by spore);c
Crataegus rhipidophyla;sp;rha pru;0;NA;NA;NA;NA;NA;NA;-1.787;0.238;-0.959;0.114;10;NA;NA;NA;NA;Phanerophyte;372.75;NA;s (by seed/by spore);c
Cruciata glabra;sp;fes bro;0;7;6;4;5;7;5;NA;NA;NA;NA;0.2;NA;NA;NA;NA;Hemicryptophyte;1.43;243185.3333;sv (by seed and vegetatively);csr
Cystopteris fragilis;ap;aspl;0;5;NA;3;7;8;4;-1.753;0.166;-1.168;0.105;0.3;248;91.9;1970;21.4;Hemicryptophyte;NA;NA;s (by seed/by spore);cs
Dactylis glomerata;ap;mol arr;0;7;NA;3;5;NA;6;-0.931;0.389;-0.384;0.396;0.454;262.5;49.90229255;1449;24.52594632;Hemicryptophyte;0.9114225;69458.7;ssv (mostly by seed, rarely vegetatively);c
Dactylis glomerata ssp. aschersoniana;sp;que fag;1;5;6;4;5;6;5;-1.929;0.258;-0.761;0.097;NA;NA;NA;NA;NA;Hemicryptophyte;NA;NA;s (by seed/by spore);cs
Danthonia decumbens;sp;cal uli;0;8;NA;2;NA;3;2;-1.045;0.243;-0.462;0.264;0.1;338.635;14.61016854;378;17.0125;Hemicryptophyte;1.4583;3175.2;sv (by seed and vegetatively);cs
Daucus carota;ap;art vul;0;8;6;5;4;NA;4;-0.149;0.57;-0.118;0.588;0.393;232.045;12.84;NA;19.56374252;Hemicryptophyte;1.162881452;32745.22222;s (by seed/by spore);cr
Deschampsia cespitosa;ap;mol arr;0;6;NA;NA;7;NA;3;-1.296;0.285;-0.506;0.274;0.4325;337.294;32.4951702;342.3339583;14.84337456;Hemicryptophyte;0.211112281;25240.64333;s (by seed/by spore);c
Deschampsia flexuosa;sp;vac pic;0;6;NA;2;NA;2;3;-1.782;0.276;-0.83;0.182;0.075;329.55;2.9155;40.575;17.61581818;Hemicryptophyte;0.311700901;2484.791429;sv (by seed and vegetatively);cs
Dianthus deltoides;ap;koe cor;0;8;5;4;3;3;2;-0.248;0.296;-0.248;0.332;0.22;262;1.496052632;24;16.05;Hemicryptophyte;0.202672727;32219.14761;s (by seed/by spore);csr
Dicranella heteromalla;sp;que rob-pet;0;5;4;5;4;2;NA;NA;NA;NA;NA;0.03;NA;NA;NA;NA;moss;NA;NA;NA;NA
Dicranum polysetum;sp;vac pic;0;6;3;6;4;5;NA;NA;NA;NA;NA;0.13;NA;NA;NA;NA;moss;NA;NA;NA;NA
Dicranum scoparium;sp;cal uli;0;5;NA;5;4;4;NA;NA;NA;NA;NA;0.09;NA;NA;NA;NA;moss;NA;NA;NA;NA
Dryopteris carthusiana;ap;0;1;5;NA;3;NA;4;3;-1.903;0.265;-0.836;0.112;0.375;275.39;403.6875122;18468;24.835;Hemicryptophyte;NA;NA;sv (by seed and vegetatively);cs
Dryopteris dilatata;ap;vac pic;1;4;NA;3;6;NA;7;-1.91;0.279;-0.766;0.128;0.6;277;1949.97279;46655;20.96666667;Hemicryptophyte;NA;NA;sv (by seed and vegetatively);cs
Dryopteris filix-mas;ap;que fag;1;3;NA;3;5;5;6;-1.931;0.257;-0.778;0.1;0.75;295;3953.16974;95617;24.2;Hemicryptophyte;NA;5214192;sv (by seed and vegetatively);cs
Elymus repens;ap;art vul;0;7;6;7;NA;NA;7;-0.396;0.7;-0.315;0.708;0.75;273.0475;85.63702268;2361.666667;23.78223478;Geophyte;2.37525;1536.06;vvs (mostly vegetatively, rarely by seed);c
Epilobium adenocaulon;kn;ste med;0;7;6;NA;5;7;8;-0.868;0.459;-0.573;0.47;0.75;160.6925;28.23658847;917.9375;NA;Hemicryptophyte;0.074090909;352916.9697;sv (by seed and vegetatively);c
Epipactis atrorubens;sp;que fag;1;6;NA;3;3;8;2;-1.536;0.205;-0.831;0.157;0.225;221.095;67.20666667;1302.5;26.415;Geophyte;0.01;NA;sv (by seed and vegetatively);csr
