Species;hg;class;stare lasy;L;T;C;M;SR;N;wh_freq;wh_sev;herb_freq;herb_sev;canopy_height;leaf_dmc;leaf_mass;leaf_size;SLA;growth_form;seed_mass;seed_number_per_shoot;reprod_B;strategy
Epipactis helleborine;ap;que fag;1;3;5;3;5;7;5;-1.946;0.232;-0.751;0.065;NA;204.1733333;95.035;2582.833333;28.81;Geophyte;0.004;1385502.76;sv (by seed and vegetatively);csr
Equisetum arvense;ap;art vul;0;6;NA;NA;NA;NA;3;-0.938;0.511;-0.348;0.518;0.325;237.805;178.645;167;10.7269967;Geophyte;NA;NA;sv (by seed and vegetatively);cr
Erigeron acer;ap;fes bro;0;9;5;7;4;8;2;-0.152;0.372;-0.139;0.403;0.325;194.6666667;18.82810837;368.3333333;18.96428572;Hemicryptophyte;0.11052;1157;s (by seed/by spore);r
Erysimum cheiranthoides;ap;ste med;0;7;5;NA;5;7;7;0.2;0.918;0.206;0.922;0.308333333;217.6466667;48.81298868;1216.666667;22.26449855;Therophyte;0.912384615;6751.088235;s (by seed/by spore);cr
Euonymus europaeus;sp;rha pru;0;6;5;3;5;8;5;-1.804;0.264;-0.963;0.132;3.416666667;243.5;NA;1181.5;14.63556863;Phanerophyte;52.1392;3.416666667;s (by seed/by spore);c
Euphorbia cyparissias;ap;fes bro;0;8;NA;4;3;NA;3;-1.177;0.255;-0.476;0.259;0.175;NA;NA;NA;25.66;Hemicryptophyte;1.9624;17345.26667;sv (by seed and vegetatively);csr
Eurhynchium angustirete;sp;0;0;5;4;7;4;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;moss;NA;NA;NA;NA
Eurhynchium hians;sp;0;0;7;4;5;5;7;NA;NA;NA;NA;NA;0.11;NA;NA;NA;NA;moss;NA;NA;NA;NA
Fagus sylvatica;kn;que fag;0;3;5;2;5;NA;NA;-1.986;0.226;-0.71;0.042;32.1875;309.25;NA;2027.675;17.38931466;Phanerophyte;177.0824;4444.909091;s (by seed/by spore);c
Festuca gigantea;sp;que fag;1;4;5;3;7;6;6;-1.773;0.327;-0.664;0.224;0.975;216;123.0660057;3341;28.73333333;Hemicryptophyte;2.8575;2972.095238;s (by seed/by spore);cs
Festuca ovina;ap;koe cor;0;7;NA;3;NA;3;1;-1.631;0.269;-0.63;0.214;0.1525;324.33;2.545583893;25.897;14.8875;Hemicryptophyte;0.435720879;6175.082258;s (by seed/by spore);csr
Festuca pratensis;ap;mol arr;0;8;NA;3;6;NA;6;-0.198;0.336;-0.131;0.361;0.55;265.255;24.92950873;527.5;25.01666667;Hemicryptophyte;1.94775;125630.75;s (by seed/by spore);c
Festuca rubra;ap;mol arr;0;NA;NA;5;6;6;NA;-0.547;0.299;-0.324;0.325;0.483333333;267;24.58139481;382;20.03014286;Hemicryptophyte;0.910514286;30068.25;sv (by seed and vegetatively);c
Fissidens taxifolius;sp;0;0;5;4;5;6;7;NA;NA;NA;NA;NA;0.02;NA;NA;NA;NA;moss;NA;NA;NA;NA
Fragaria vesca;ap;tri ger;0;7;NA;5;5;NA;6;-1.795;0.284;-0.699;0.175;0.108333333;388;132.861162;2393.5;23.33030769;Hemicryptophyte;19.87672667;6643.451515;sv (by seed and vegetatively);csr
Frangula alnus;sp;rha pru;0;6;6;5;8;4;NA;-1.893;0.234;-0.868;0.077;3.857142857;256;78.8;964.55;19.68483525;Phanerophyte;125.9291429;226.5;s (by seed/by spore);c
Fraxinus excelsior;ap;que fag;0;4;5;3;NA;7;7;-1.917;0.246;-0.797;0.087;26.14285714;256.5;NA;1426.54;13.56451573;Phanerophyte;58.4213475;25002;s (by seed/by spore);c
Fraxinus pensylvanica;kn;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20;NA;NA;NA;NA;Phanerophyte;35.7;NA;ssv (mostly by seed, rarely vegetatively);c
Galeopsis pubescens;ap;art vul;0;7;5;4;5;NA;6;-1.697;0.451;-0.734;0.362;0.35;170.87;8.34;NA;65.36;Therophyte;4.409;70277.77777;s (by seed/by spore);cr
Galeopsis tetrahit;ap;art vul;0;7;NA;3;5;NA;6;-1.316;0.632;-0.561;0.602;0.35;176;82.27985687;2390;31.50333333;Therophyte;4.347911111;4090.333333;s (by seed/by spore);cr
Galium aparine;ap;art vul;0;7;6;3;NA;6;8;-1.252;0.616;-0.619;0.592;0.708333333;140;5.695810579;161.3333333;34.67857143;Liana;9.445486667;2310.794872;s (by seed/by spore);cr
Galium boreale;sp;mol arr;0;6;6;7;6;8;2;-1.102;0.274;-0.353;0.278;0.316666667;209.97;2.395;49.005;19.36809594;Hemicryptophyte;0.709;103.7;sv (by seed and vegetatively);csr
Galium mollugo;ap;mol arr;0;7;6;3;4;7;NA;-0.914;0.341;-0.372;0.352;0.5;169.4566667;2.369590205;80.5;27.22450549;Hemicryptophyte;0.732290909;44524.91667;s (by seed/by spore);c
Galium palustre;sp;phr;0;6;5;3;9;NA;4;-0.923;0.223;-0.605;0.248;0.435;181.26;0.740870733;32.5;34.3;Hemicryptophyte;0.9095;299.575;sv (by seed and vegetatively);cs
Galium verum;ap;0;0;7;6;NA;4;7;3;-0.739;0.261;-0.322;0.285;0.383333333;228.1325;0.803690617;15.66666667;21.37469129;Hemicryptophyte;0.505970833;6201.7125;sv (by seed and vegetatively);cs
Geranium robertianum;ap;art vul;0;5;NA;3;NA;NA;7;-1.804;0.307;-0.803;0.194;0.216666667;185.6666667;41.1824692;1224;32.40857143;Hemicryptophyte;1.453258333;2362.735714;s (by seed/by spore);csr
Geum rivale;sp;mol arr;0;6;NA;5;8;NA;4;-1.168;0.29;-0.403;0.288;0.316666667;237;288.0873672;6428;20.61973113;Hemicryptophyte;1.024766667;1368.257143;sv (by seed and vegetatively);csr
Geum urbanum;ap;art vul;1;4;5;5;5;NA;7;-1.677;0.366;-0.81;0.278;0.366666667;302;151.9693888;3441;37.71285714;Hemicryptophyte;2.047383333;3018.149123;ssv (mostly by seed, rarely vegetatively);csr
Glechoma hederacea;ap;art vul;0;6;6;3;6;NA;7;-1.372;0.431;-0.503;0.404;0.27;160;20.95670149;882;34.9313547;Hemicryptophyte;0.6684;38618.16667;sv (by seed and vegetatively);csr
Hedera helix;ap;que fag;1;4;5;2;5;NA;NA;-1.956;0.242;-0.72;0.072;12.35;253.7777778;NA;1736.533333;11.77272727;Liana;73.695175;2674.5;sv (by seed and vegetatively);cs
Helichrysum arenarium;ap;koe cor;0;8;6;7;2;5;1;-0.513;0.243;-0.176;0.283;0.2;225.86;20.45;404.5;19.11;Hemicryptophyte;0.052;1383.136364;sv (by seed and vegetatively);csr
Hepatica nobilis;sp;que fag;1;4;6;4;4;7;5;-1.971;0.23;-0.737;0.052;0.095;186.405;108.175;2887.75;28.505;Hemicryptophyte;2.31525;1237.842424;sv (by seed and vegetatively);csr
Heracleum sphondyliu ssp. sphondylium;ap;art vul;0;7;5;2;5;NA;8;-1.2;0.387;-0.451;0.378;1.23125;220;3950.459857;81950.66667;22.17196641;Hemicryptophyte;5.91216;20887.17857;ssv (mostly by seed, rarely vegetatively);c
Hieracium laevigatum;sp;que rob-pet;0;7;5;3;5;2;2;-1.632;0.282;-0.606;0.225;NA;NA;NA;NA;20.98;Hemicryptophyte;0.415;4253.958333;sv (by seed and vegetatively);cs
Hieracium murorum;sp;0;1;4;NA;3;5;5;4;-1.955;0.239;-0.723;0.071;0.135;124.175;102.0575;4069.375;40.3;Hemicryptophyte;0.4;59586.66667;sv (by seed and vegetatively);csr
Hieracium pilosella;ap;cal uli;0;7;NA;3;4;NA;2;-1.071;0.255;-0.329;0.272;0.06;188;4.222522523;86;18.49428571;Hemicryptophyte;0.244666667;2996.396429;sv (by seed and vegetatively);csr
Holcus lanatus;ap;mol arr;0;7;6;3;6;NA;5;-0.424;0.3;-0.268;0.326;0.325;230.1775;21.80360852;970.8333333;34.24550705;Hemicryptophyte;0.406916667;157198.44;sv (by seed and vegetatively);c
Holcus mollis;ap;que rob-pet;0;5;5;2;5;2;3;-0.889;0.498;-0.339;0.509;0.275;216;30.11501273;1053.5;40.29666667;Hemicryptophyte;0.3484;42833.96666;vvs (mostly vegetatively, rarely by seed);csr
Humulus lupulus;ap;art vul;0;7;6;3;8;6;8;-1.416;0.348;-0.821;0.308;5.5;292.5;436.3885606;7711;23.96666667;Liana;4.112583333;40.84;sv (by seed and vegetatively);c
Hylocomium splendens;sp;vac pic;0;6;3;6;4;5;NA;NA;NA;NA;NA;0.175;NA;NA;NA;NA;moss;NA;NA;NA;NA
Hypericum perforatum;ap;tri ger;0;7;6;5;4;6;4;-1.245;0.345;-0.505;0.338;0.358333333;303;8.724819986;147.3333333;26.42552505;Hemicryptophyte;0.118575;99171.42857;sv (by seed and vegetatively);c
Hypnum cupressiforme;sp;que rob-pet;0;5;NA;5;4;4;NA;NA;NA;NA;NA;0.06;NA;NA;NA;NA;moss;NA;NA;NA;NA
Hypochoeris radicata;ap;koe cor;0;8;5;3;5;4;3;-0.389;0.334;-0.161;0.368;0.065;116;109.0112367;2610.333333;22.21666667;Hemicryptophyte;0.632267143;4333.633333;ssv (mostly by seed, rarely vegetatively);csr
Impatiens parviflora;kn;art vul;0;4;6;5;5;NA;6;-1.7;0.347;-0.831;0.256;0.458333333;77.355;33.025;4675;144.775;Therophyte;6.892666667;2030.316667;s (by seed/by spore);sr
Juglans regia;kn;0;0;6;8;2;6;7;7;NA;NA;NA;NA;15;240;NA;3909.7;14.6;Phanerophyte;4753;NA;s (by seed/by spore);c
Juncus articulatus;ap;sch car;0;8;NA;3;9;NA;2;-0.517;0.262;-0.495;0.297;0.325;202.9525;52.28921447;485.4375;19.47043452;Hemicryptophyte;0.020611111;1212964.75;sv (by seed and vegetatively);csr
Juncus conglomeratus;ap;mol arr;0;8;5;3;7;4;3;-0.571;0.279;-0.353;0.306;0.72;284.18;490.1;2393;4.92;Hemicryptophyte;0.018123077;970042.7866;sv (by seed and vegetatively);c
Juncus effusus;ap;mol arr;0;8;5;3;7;3;4;-0.908;0.284;-0.531;0.304;0.9;267.85;575;3514.5;10.864;Hemicryptophyte;0.018607407;3512468.75;sv (by seed and vegetatively);c
Juniperus communis;sp;vac pic;0;8;NA;NA;4;NA;NA;-1.64;0.241;-0.82;0.18;6.02;510.01;NA;NA;7.087725716;Phanerophyte;8.76775;18751;s (by seed/by spore);c
Lamiastrum galeobdolon;sp;que fag;1;3;5;4;5;7;5;-1.941;0.256;-0.709;0.094;0.3875;270;68.18693031;1564;25.35;Chamaephyte;2.386657143;3156.357143;sv (by seed and vegetatively);cs
Lamium album;arch;art vul;0;7;NA;3;5;NA;9;-0.648;0.544;-0.561;0.551;0.316666667;170;42.65258479;1970.514;35.94;Hemicryptophyte;1.3449;2577.535714;sv (by seed and vegetatively);csr
Lamium purpureum;arch;art vul;0;7;5;3;5;7;7;-0.179;0.955;0.194;0.954;0.225;139.8;11.31880137;537.498;38.45;Hemicryptophyte;0.7016;3967.047619;s (by seed/by spore);r
Lapsana communis;ap;art vul;0;5;6;3;5;NA;7;-1.222;0.776;-0.361;0.751;0.5;127;98.97922854;4966;48.7325;Hemicryptophyte;1.0212;19552.47727;s (by seed/by spore);cr
Larix decidua;kn;0;0;8;NA;6;4;NA;3;-1.946;0.281;-0.719;0.114;35;279.75;NA;20.125;10.19247985;Phanerophyte;6.24;94400;s (by seed/by spore);c
Lathyrus pratensis;ap;mol arr;0;7;5;NA;6;7;6;-0.387;0.317;-0.224;0.343;0.566666667;273.6666667;6.958663343;158.3333333;25.32424035;Hemicryptophyte;12.51950556;541.55;ssv (mostly by seed, rarely vegetatively);c
Leucanthemum vulgare;ap;mol arr;0;7;NA;3;4;NA;3;-0.39;0.32;-0.193;0.347;0.364;129.6666667;27.12145302;669.6666667;19.28125189;Hemicryptophyte;0.383433333;2420.86875;sv (by seed and vegetatively);c
Ligustrum vulgare;kn;rha pru;0;7;6;3;4;8;3;-1.865;0.224;-0.912;0.077;3.7;273;NA;626.9;11.065;Phanerophyte;35.438425;21.84375;s (by seed/by spore);c
Lolium perenne;ap;mol arr;0;8;6;3;5;7;7;-0.004;0.673;-0.002;0.685;0.125;214.3975;14.52985953;402;25.74377707;Hemicryptophyte;1.975111111;62970.75;s (by seed/by spore);c
Lonicera periclymenum;sp;que rob-pet;0;6;5;2;NA;3;4;NA;NA;NA;NA;4.5;227;NA;803.9;14.2;Liana;6.054681633;NA;s (by seed/by spore);c
Lonicera xylosteum;sp;que fag;0;5;6;4;5;7;6;-1.949;0.226;-0.81;0.056;1.748666667;NA;NA;0;24.10941397;Phanerophyte;164.07;11000;s (by seed/by spore);c
Lophocolea bidentata;sp;que rob-pet;0;7;3;5;6;5;NA;NA;NA;NA;NA;0.06;NA;NA;NA;NA;moss;NA;NA;NA;NA
Lupinus polyphyllus;kn;0;0;7;5;4;5;4;NA;NA;NA;NA;NA;1.091666667;179.8125;990.1875;19200.25;22.83759248;Hemicryptophyte;24.34755556;944.4940475;s (by seed/by spore);c
Luzula multiflora;sp;0;0;7;NA;4;5;5;3;NA;NA;NA;NA;0.183333333;214;24.19486726;549;24.81721467;Hemicryptophyte;0.4007125;14490.90476;sv (by seed and vegetatively);cs
Luzula pilosa;sp;0;1;2;NA;3;5;5;4;-1.919;0.275;-0.716;0.123;0.15;228;26.46637744;664;25.1;Hemicryptophyte;0.9704;2336.106897;sv (by seed and vegetatively);csr
Lycopus europaeus;ap;aln;0;7;6;5;9;7;7;-0.971;0.249;-0.661;0.272;0.566666667;103.92;29.4;1814.75;63.18;Hemicryptophyte;0.233163636;9385.805556;sv (by seed and vegetatively);cs
Lysimachia nummularia;sp;mol arr;0;4;6;4;6;NA;NA;-1.238;0.292;-0.48;0.288;0.45;227.65;10.07904268;284.3333333;30.50359897;Chamaephyte;0.5;8156.666667;vvs (mostly vegetatively, rarely by seed);csr
Lysimachia vulgaris;sp;mol arr;0;6;NA;NA;8;NA;NA;-1.097;0.226;-0.635;0.239;0.896;242.6233333;95.08408684;2539.25;26.36571429;Hemicryptophyte;0.3224;21172.9;sv (by seed and vegetatively);cs
Mahonia aquifolium;kn;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.166666667;432;1314.839972;10868;8.975;Chamaephyte;9.1485;6;sv (by seed and vegetatively);c
Maianthemum bifolium;sp;0;1;3;NA;6;5;3;3;-1.961;0.248;-0.701;0.077;0.125;240.685;1594.375;1574.25;33.14051282;Geophyte;46.8332;616.3688889;sv (by seed and vegetatively);s
Malus domestica;kn;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;NA;NA;NA;25.83979328;Chamaephyte;NA;NA;ssv (mostly by seed, rarely vegetatively);c
Malus sylvestris;sp;0;0;7;6;3;5;7;5;NA;NA;NA;NA;6;248.8;200.2542463;2910.14;18.75130719;Phanerophyte;23.634;2500;ssv (mostly by seed, rarely vegetatively);c
Marchantia polymorpha;sp;0;0;8;NA;5;6;5;NA;NA;NA;NA;NA;0.1;NA;NA;NA;NA;moss;NA;NA;NA;NA
Medicago sativa ssp. sativa;kn;0;0;8;6;6;4;7;NA;-0.083;0.649;-0.083;0.664;NA;218.6666667;29.18779232;1288;25.8;Hemicryptophyte;2.731333333;91144.66667;sv (by seed and vegetatively);cs
Melampyrum pratense;sp;tri ger;1;NA;NA;3;NA;3;2;-1.929;0.218;-1.099;0.084;0.24;205;7.49044586;240;26.28806585;Therophyte;5.66542;704.4261905;s (by seed/by spore);cr
Melica nutans;sp;que fag;1;4;NA;3;4;NA;3;-1.957;0.249;-0.74;0.078;0.225;340;12.91303491;402;28.725;Hemicryptophyte;2.492059259;2490.771429;sv (by seed and vegetatively);cs
Melica uniflora;sp;que fag;1;3;5;2;5;6;6;-1.98;0.235;-0.701;0.055;0.325;NA;NA;NA;39.6;Hemicryptophyte;2.899963636;NA;sv (by seed and vegetatively);c
Melilotus alba;ap;art vul;0;9;6;6;3;7;4;-0.241;0.616;-0.229;0.626;0.633333333;159.25;23.33;598;NA;Hemicryptophyte;2.8295;70978.15;s (by seed/by spore);cr
Milium effusum;sp;que fag;1;4;NA;3;5;5;5;-1.941;0.253;-0.709;0.091;0.625;251;48.94143984;1621.5;33.35;Hemicryptophyte;1.137;6875.943333;sv (by seed and vegetatively);cs
Mnium hornum;sp;que rob-pet;0;5;3;4;6;3;NA;NA;NA;NA;NA;0.07;NA;NA;NA;NA;moss;NA;NA;NA;NA
Moehringia trinervia;sp;art vul;1;4;5;3;5;6;7;-1.872;0.295;-0.803;0.154;0.175;179.3333333;2.397892544;81.33333333;36.1;Hemicryptophyte;0.21;1376.528571;s (by seed/by spore);csr
Molinia caerulea;sp;mol arr;0;7;NA;3;7;NA;2;-1.443;0.197;-0.959;0.188;0.7875;369.7166667;56.85673155;1286.625;19.665;Hemicryptophyte;0.714553846;34999.33334;ssv (mostly by seed, rarely vegetatively);cs
Mycelis muralis;sp;art vul;1;4;6;2;5;NA;6;-1.941;0.271;-0.724;0.109;0.5;NA;NA;NA;47.59238638;Hemicryptophyte;0.31632;7208.058334;s (by seed/by spore);csr
Myosoton aquaticum;ap;art vul;0;7;5;3;8;7;8;-1.001;0.474;-0.505;0.479;0.333333333;106.28;19.74666667;1048;63.94;Hemicryptophyte;0.20395;692356.75;sv (by seed and vegetatively);cs
Omalotheca sylvatica;ap;epi;0;8;NA;3;5;4;6;-1.235;0.387;-0.473;0.381;0.325;NA;NA;NA;23.91;Hemicryptophyte;0.0502;173887.1667;sv (by seed and vegetatively);csr
Orthilia secunda;sp;vac pic;1;4;NA;3;5;NA;2;-2;0.192;-0.699;0;0.0975;340.23;16.98;348;16.88701623;Chamaephyte;NA;2036.5;sv (by seed and vegetatively);s
Oxalis acetosella;sp;0;1;1;NA;3;5;4;6;-1.914;0.275;-0.712;0.125;0.0925;129.785;7.689057145;806;64.63;Hemicryptophyte;0.961;765.5377778;sv (by seed and vegetatively);csr
Parthenocissus inserta;kn;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;220.24;708.54;13662.25;19.79;Liana;20.42;NA;s (by seed/by spore);c
Pastinaca sativa;ap;art vul;0;NA;NA;NA;NA;NA;NA;-0.223;0.532;-0.221;0.55;0.6;152;382.9752886;14914.5;32.93333333;Hemicryptophyte;3.903142857;71375;s (by seed/by spore);c
Petrorhagia prolifera;ap;fes bro;0;8;7;3;3;5;2;-0.019;0.315;-0.019;0.356;0.3875;231.15;3.345;58.25;17.63;Therophyte;0.350611429;1151.722222;s (by seed/by spore);sr
Peucedanum oreoselinum;ap;tri ger;0;6;6;4;3;6;2;-1.113;0.257;-0.318;0.264;0.5;259.32;283.915;4028.125;15.99;Hemicryptophyte;3.646;518;s (by seed/by spore);cs
Philadelphus species;kn;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;NA;NA;NA;Phanerophyte;NA;NA;s (by seed/by spore);c
Phleum pratense;ap;mol arr;0;7;NA;5;5;NA;7;-0.2;0.462;-0.185;0.484;0.371;276.1428571;9.907277134;380;25.02374373;Hemicryptophyte;0.58775;4230.984615;ssv (mostly by seed, rarely vegetatively);c
Phragmites australis;sp;phr;0;7;5;NA;10;7;7;-0.816;0.204;-0.66;0.242;2.5;403.1;348.3943855;6925.875;16.26;Geophyte;0.134285714;15467.7;vvs (mostly vegetatively, rarely by seed);cs
Picris hieracioides;ap;art vul;0;8;NA;5;4;8;4;-0.285;0.464;-0.176;0.484;0.6375;182.652;77.42508472;2327.55;24.74666667;Hemicryptophyte;1.108;2341.9375;s (by seed/by spore);csr
Pimpinella saxifraga;ap;fes bro;0;7;NA;5;3;NA;2;-0.862;0.272;-0.308;0.293;0.413333333;285.5;189.6;2609.5;16.06285714;Hemicryptophyte;1.149225;13910.25;s (by seed/by spore);cs
Pinus sylvestris;sp;vac pic;0;7;NA;7;NA;NA;NA;-1.945;0.221;-0.93;0.062;34.5;299.1142857;10.81;65.94285714;5.350330896;Phanerophyte;7.572;11196.5;s (by seed/by spore);c
Plagiomnium affine;sp;0;0;5;4;5;5;5;NA;NA;NA;NA;NA;0.1;NA;NA;NA;NA;moss;NA;NA;NA;NA
Plagiomnium undulatum;sp;que fag;0;4;3;5;6;6;NA;NA;NA;NA;NA;0.15;NA;NA;NA;NA;moss;NA;NA;NA;NA
Plagiothecium cavifolium;sp;0;0;4;2;6;5;6;NA;NA;NA;NA;NA;0.05;NA;NA;NA;NA;moss;NA;NA;NA;NA
Plantago lanceolata;ap;mol arr;0;6;NA;3;NA;NA;NA;-0.157;0.421;-0.137;0.448;0.16125;166.90125;82.78745633;2567;18.55590909;Hemicryptophyte;1.616750877;10029.88611;ssv (mostly by seed, rarely vegetatively);csr
Plantago major;ap;mol arr;0;8;NA;NA;5;NA;6;-0.246;0.693;-0.039;0.704;0.37;107;1016.91327;30968;22.69866667;Hemicryptophyte;0.267838095;78230.20513;ssv (mostly by seed, rarely vegetatively);csr
Plantago major ssp. intermedia;ap;0;0;7;6;NA;7;5;4;-0.285;0.286;-0.162;0.319;NA;NA;NA;NA;NA;Hemicryptophyte;NA;NA;s (by seed/by spore);r
Pleurozium schreberi;sp;vac pic;0;6;3;5;4;2;NA;NA;NA;NA;NA;0.12;NA;NA;NA;NA;moss;NA;NA;NA;NA
Poa angustifolia;ap;fes bro;0;7;6;NA;NA;NA;3;NA;NA;NA;NA;0.36;424.5;57.41567697;429.5;15.55;Hemicryptophyte;0.209347887;165.9117647;sv (by seed and vegetatively);cs
