Species;hg;class;stare lasy;L;T;C;M;SR;N;wh_freq;wh_sev;herb_freq;herb_sev;canopy_height;leaf_dmc;leaf_mass;leaf_size;SLA;growth_form;seed_mass;seed_number_per_shoot;reprod_B;strategy
Poa annua;ap;pol poe;0;7;NA;5;6;NA;8;-0.213;0.77;0.013;0.777;0.085;241.25;3.210767613;138.3333333;36.17405008;Therophyte;0.223701579;10234.41667;ssv (mostly by seed, rarely vegetatively);r
Poa compressa;ap;fes bro;0;9;NA;4;3;9;3;-0.59;0.509;-0.513;0.525;0.375;282.3333333;7.362884197;170;19.42;Hemicryptophyte;0.204577778;19450.3;sv (by seed and vegetatively);csr
Poa nemoralis;ap;que fag;1;5;NA;5;5;5;4;-1.871;0.282;-0.827;0.143;0.5;319;8.838643694;536.5;49.9;Hemicryptophyte;0.181745455;9484.508335;sv (by seed and vegetatively);csr
Poa pratensis;ap;mol arr;0;6;NA;NA;5;NA;6;-0.756;0.39;-0.337;0.405;0.3;308.59;35.79994805;1025;21.03958122;Hemicryptophyte;0.272595238;68147;sv (by seed and vegetatively);c
Pohlia nutans;sp;cal uli;0;5;NA;5;4;2;NA;NA;NA;NA;NA;0.068;NA;NA;NA;NA;moss;NA;NA;NA;NA
Polygonatum multiflorum;sp;que fag;1;2;NA;5;5;6;5;-1.981;0.224;-0.723;0.041;0.445;148.21;48.355;2038.25;43.84;Geophyte;94.42268571;47.16666667;sv (by seed and vegetatively);csr
Polygonatum odoratum;sp;que fag;1;7;5;5;3;7;3;-1.855;0.224;-0.776;0.092;0.3;167.22;86.835;2270;33.11140685;Geophyte;264.3043333;981.2833333;sv (by seed and vegetatively);csr
Polygonum aviculare s.l.;ap;0;0;7;6;NA;11;6;4;0.203;0.87;0.234;0.874;1.1375;207.5;13.00841664;361.5;28.87;Therophyte;1.82;31670.04168;sv (by seed and vegetatively);r
Polygonum hydropiper;ap;bid;0;7;6;NA;8;5;8;-0.698;0.538;-0.448;0.555;0.383333333;176;36.21174315;1407.6892;41.06666667;Therophyte;2.2218;9779.066666;s (by seed/by spore);cr
Polygonum minus;ap;bid;0;7;6;3;8;5;8;-0.9;0.317;-0.623;0.334;0.175;178.9825;10.3725;380.2744;44.085;Therophyte;0.946;132.625;s (by seed/by spore);r
Polypodium vulgare;sp;0;0;5;5;3;4;2;2;-1.837;0.216;-0.994;0.11;0.3;289;525.3311663;6246;12.35;Hemicryptophyte;NA;1000404.5;sv (by seed and vegetatively);cs
Polytrichastrum formosum;sp;que rob-pet;0;7;3;5;5;2;NA;NA;NA;NA;NA;0.1;NA;NA;NA;NA;moss;NA;NA;NA;NA
Polytrichum commune;sp;sch car;0;6;2;5;7;2;NA;NA;NA;NA;NA;0.25;NA;NA;NA;NA;moss;NA;NA;NA;NA
Polytrichum piliferum;sp;koe cor;0;9;NA;5;2;2;NA;NA;NA;NA;NA;0.045;NA;NA;NA;NA;moss;NA;NA;NA;NA
Populus alba;ap;sal;0;5;7;7;7;8;6;NA;NA;NA;NA;23.25;NA;NA;NA;11.15298086;Phanerophyte;0.12;NA;ssv (mostly by seed, rarely vegetatively);c
Populus tremula;ap;0;0;6;5;5;5;NA;NA;-1.813;0.277;-0.854;0.151;19.5;369.835;165.02125;2513.3125;14.6417103;Phanerophyte;0.1;NA;sv (by seed and vegetatively);c
Populus x canadensis;kn;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;22.5;NA;NA;NA;NA;Phanerophyte;NA;NA;ssv (mostly by seed, rarely vegetatively);c
Potentilla erecta;sp;cal uli;0;6;NA;3;NA;NA;2;-0.962;0.213;-0.602;0.238;0.166666667;303.9566667;5.734158679;148.5;25.917831;Hemicryptophyte;0.4821375;3045.570175;sv (by seed and vegetatively);csr
Potentilla reptans;ap;mol arr;0;6;6;3;6;7;5;-0.425;0.45;-0.288;0.471;0.358333333;240.6475;53.72476489;2176.5;25.5124741;Hemicryptophyte;0.271025;26171.66667;sv (by seed and vegetatively);csr
Prunella vulgaris;ap;mol arr;0;7;NA;3;5;7;NA;-0.669;0.322;-0.265;0.345;0.123333333;164.37;16.10835126;675.3333333;29.84727273;Hemicryptophyte;0.688757143;5229.477778;sv (by seed and vegetatively);csr
Prunus avium;ap;que fag;0;4;5;4;5;7;5;-1.822;0.267;-0.904;0.135;12.24;NA;NA;NA;13.45;Phanerophyte;390.0449714;1;s (by seed/by spore);c
Prunus insititia;ap;0;0;NA;NA;NA;NA;NA;NA;-1.17;0.219;-0.956;0.196;3.166666667;NA;NA;NA;NA;Phanerophyte;NA;NA;ssv (mostly by seed, rarely vegetatively);c
Prunus mahaleb;kn;0;0;7;7;4;3;8;2;-1.555;0.25;-1.052;0.172;5;288.81;34.215;753.4;NA;Phanerophyte;87.7;NA;s (by seed/by spore);c
Prunus padus;sp;que fag;0;5;5;3;8;7;6;-1.921;0.263;-0.783;0.098;8;334.3175;183.1416667;3044.558;NA;Phanerophyte;137.5;4000.5;ssv (mostly by seed, rarely vegetatively);c
Prunus serotina;kn;0;0;6;6;NA;5;NA;NA;NA;NA;NA;NA;20.625;308.2533333;159.106;3396.25;NA;Phanerophyte;88.1;1;ssv (mostly by seed, rarely vegetatively);c
Prunus spinosa;ap;rha pru;0;7;5;5;4;7;NA;-1.542;0.238;-1.092;0.156;1.952;313.5;NA;472.25;14.04680023;Phanerophyte;448.2353556;1;sv (by seed and vegetatively);c
Pseudoscleropodium purum;sp;vac pic;0;6;4;5;4;5;NA;NA;NA;NA;NA;0.15;NA;NA;NA;NA;moss;NA;NA;NA;NA
Pteridium aquilinum;sp;que rob-pet;1;6;5;3;5;3;3;-1.825;0.381;-0.62;0.261;0.975;298;NA;NA;18.446;Geophyte;NA;300000000;sv (by seed and vegetatively);c
Pulmonaria obscura;sp;que fag;1;4;5;6;6;8;7;-1.957;0.243;-0.721;0.072;NA;142.505;191.665;6771.125;37.815;Hemicryptophyte;4.3;7.4;sv (by seed and vegetatively);csr
Pyrus communis;ap;0;0;6;6;5;5;8;NA;-1.816;0.219;-0.982;0.084;20;NA;NA;NA;7.407407407;Phanerophyte;25;NA;ssv (mostly by seed, rarely vegetatively);c
Quercus petraea;sp;0;0;6;6;2;5;NA;NA;-1.961;0.23;-0.744;0.056;36.14444444;281.25;NA;3500.325;12.576;Phanerophyte;974.7;13626.85;s (by seed/by spore);c
Quercus robur;ap;0;0;7;6;6;NA;NA;NA;-1.929;0.242;-0.774;0.08;40;280;NA;2073.533333;15.34191395;Phanerophyte;3487.466667;10040.9;s (by seed/by spore);c
Quercus rubra;kn;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;25;285;NA;5084.9;13.8899105;Phanerophyte;3360.1;NA;s (by seed/by spore);c
Ranunculus auricomus;sp;que fag;1;5;6;3;NA;7;NA;-1.088;0.282;-0.304;0.285;0.175;152.5;38.80333282;1276.5;31.93333333;Geophyte;2.320323077;795.5701754;NA;NA
Ranunculus lanuginosus;sp;que fag;1;3;6;4;6;7;7;-1.891;0.277;-0.659;0.139;0.425;153.62;236.14;5917.375;NA;Hemicryptophyte;1.3;NA;NA;cs
Rhamnus catharticus;sp;rha pru;0;7;5;5;4;8;4;-1.718;0.242;-1.051;0.128;4.166666667;236;NA;695.1;NA;Phanerophyte;26.09664;4500;s (by seed/by spore);c
Rhizomnium punctatum;sp;mon car;0;3;3;4;6;4;NA;NA;NA;NA;NA;0.07;NA;NA;NA;NA;moss;NA;NA;NA;NA
Ribes alpinum;kn;que fag;0;5;4;4;NA;8;7;-1.894;0.247;-0.865;0.096;1.383333333;NA;NA;0;16.38650794;Phanerophyte;161.34335;2185;s (by seed/by spore);c
Ribes rubrum;ef;0;0;4;6;7;8;6;6;-1.862;0.281;-0.943;0.128;1.3;269.035;186.465;6206.25;28.23620401;Phanerophyte;9.162;36.70833333;s (by seed/by spore);c
Ribes uva-crispa;kn;0;1;4;5;2;NA;NA;6;-1.836;0.258;-0.97;0.118;0.733333333;226.715;9.695;803.075;22.23158457;Phanerophyte;3.1306;43.73684211;sv (by seed and vegetatively);c
Robinia pseudacacia;kn;art vul;0;5;6;4;4;NA;8;-1.373;0.269;-1.252;0.187;21.25;248;NA;962.1;NA;Phanerophyte;19.805;NA;sv (by seed and vegetatively);c
Rosa canina;ap;rha pru;0;8;5;3;4;NA;NA;-1.521;0.255;-1.056;0.184;1.666666667;NA;NA;NA;12.31774011;Phanerophyte;281.044625;22.5;s (by seed/by spore);c
Rubus caesius;ap;art vul;0;6;5;4;NA;8;7;-1.376;0.446;-0.635;0.417;0.475;386.6666667;553.5809809;9655.333333;19.3;Phanerophyte;3.7628451;206;sv (by seed and vegetatively);c
Rubus idaeus;ap;epi;0;7;NA;NA;NA;NA;6;-1.757;0.344;-0.76;0.245;1.2;283.78;110.95;NA;24.28140541;Phanerophyte;95.70412222;2439.835714;sv (by seed and vegetatively);c
Rubus species;ap;rha pru;0;NA;NA;NA;NA;NA;NA;-1.783;0.346;-0.809;0.232;NA;NA;NA;NA;15.13;Phanerophyte;NA;NA;sv (by seed and vegetatively);c
Rumex acetosa;ap;mol arr;0;8;NA;NA;NA;NA;6;-0.382;0.312;-0.222;0.338;0.505;102.11;128.532105;2014.9275;29.44306409;Hemicryptophyte;0.944641667;413.6941176;sv (by seed and vegetatively);c
Rumex acetosella;ap;koe cor;0;8;5;3;3;2;2;-0.982;0.484;-0.312;0.497;0.15;113.932;9.713070759;204.6666667;24.66853631;Geophyte;0.36007;3892.333333;sv (by seed and vegetatively);csr
Rumex crispus;ap;mol arr;0;7;5;3;7;NA;6;-0.137;0.706;-0.137;0.721;0.641666667;105;239.6959134;6290;24.09688414;Hemicryptophyte;2.324242857;16830.96667;sv (by seed and vegetatively);c
Sambucus nigra;ap;rha pru;0;7;5;3;5;NA;9;-1.769;0.284;-0.998;0.159;5.875;201;NA;1068.225;20.15574275;Phanerophyte;40.9057;5;s (by seed/by spore);c
Sanguisorba minor;sp;fes bro;0;7;6;5;3;8;2;-0.522;0.238;-0.301;0.269;0.208333333;311.1022222;159.720976;3124.25;20.50183333;Hemicryptophyte;4.242316667;2595.25;ssv (mostly by seed, rarely vegetatively);csr
Sanicula europaea;sp;que fag;1;4;5;3;5;8;6;-1.978;0.231;-0.701;0.052;0.275;198;70.91322567;2414;30.95;Hemicryptophyte;2.87321;30.3;NA;csr
Scrophularia nodosa;sp;que fag;1;4;5;3;6;6;7;-1.813;0.352;-0.662;0.238;0.583333333;182;313.5979769;8166;26;Geophyte;0.0952;43427.89286;sv (by seed and vegetatively);cs
Scutellaria galericulata;sp;aln;0;7;6;5;9;7;6;-0.994;0.214;-0.697;0.235;0.241666667;211.0433333;16.10609335;640.4166667;39.55;Hemicryptophyte;0.689433333;9077.333335;sv (by seed and vegetatively);csr
Sedum acre;ap;koe cor;0;8;6;3;2;NA;1;-0.571;0.295;-0.218;0.327;0.056666667;64;NA;NA;10.9;Chamaephyte;0.0384;337587.6733;sv (by seed and vegetatively);s
Sedum telephium ssp. maximum;ap;tri ger;0;8;6;4;3;5;3;NA;NA;NA;NA;NA;63;38.14976303;936;NA;Geophyte;0.04064;39313.75;s (by seed/by spore);cs
Senecio jacobaea;ap;tri ger;0;8;5;3;4;7;5;-0.487;0.264;-0.208;0.293;0.5;124.7425;270.044708;7365;25.49571429;Hemicryptophyte;0.327055833;18143.90625;ssv (mostly by seed, rarely vegetatively);c
Senecio sylvaticus;sp;epi;0;8;6;3;5;5;8;-1.495;0.525;-0.618;0.474;0.375;114;180.9838344;5336;29.5;Therophyte;0.241066667;34390.22222;s (by seed/by spore);cr
Silene alba;ap;art vul;0;8;6;NA;4;NA;7;-0.48;0.724;-0.356;0.728;0.475;142.5;78.06488661;1762.5;NA;Hemicryptophyte;0.964555556;63999.86666;ssv (mostly by seed, rarely vegetatively);c
Silene nutans;sp;tri ger;0;7;NA;5;3;7;3;-1.802;0.242;-0.677;0.135;0.316666667;168;60.25777716;1277;21.92333333;Hemicryptophyte;0.322707692;34716.43333;ssv (mostly by seed, rarely vegetatively);csr
Sisymbrium loeselii;kn;ste med;0;7;6;7;4;7;5;-0.294;0.843;-0.166;0.844;0.434;194.588;131.6606082;3960.1;18.006;Therophyte;0.1036;749902.6667;s (by seed/by spore);cr
Solanum dulcamara;ap;aln;0;7;5;NA;8;NA;8;-1.154;0.251;-0.749;0.256;0.866666667;170.5616667;82.3569254;1903.258333;34.656;Liana;29.89211029;4227.733334;sv (by seed and vegetatively);c
Solidago canadensis;kn;art vul;0;8;6;5;NA;NA;6;-0.585;0.592;-0.435;0.597;1.375;221;29.17434653;929;25.86666667;Hemicryptophyte;0.0668125;8499.428571;sv (by seed and vegetatively);c
Solidago gigantea;kn;art vul;0;8;6;5;6;NA;7;-0.869;0.544;-0.426;0.544;1.375;308;83.7088697;1517;20.25;Hemicryptophyte;0.0652;899445;sv (by seed and vegetatively);c
Solidago virgaurea;sp;cal uli;1;5;NA;NA;5;NA;4;-1.772;0.236;-0.718;0.144;0.5;227;94.48678888;2302.5;21.68530882;Hemicryptophyte;0.6059;7528.712121;sv (by seed and vegetatively);c
Sonchus arvensis;ap;0;0;7;5;NA;5;7;NA;0.259;0.945;0.259;0.948;0.875;138.6666667;549.5327909;12192;21.7;Hemicryptophyte;0.79525;16413.36667;sv (by seed and vegetatively);cr
Sonchus oleraceus;arch;ste med;0;7;6;NA;4;8;8;-0.098;0.883;-0.078;0.886;1.075;118.5;341.1361911;10611.5;40.52714286;Hemicryptophyte;0.325;36005.77778;s (by seed/by spore);cr
Sorbus aucuparia;ap;0;0;6;NA;NA;NA;4;NA;-1.913;0.256;-0.831;0.104;12.75;268.75;NA;637.05;14.44836705;Phanerophyte;121.4390444;8414;s (by seed/by spore);c
Sorbus intermedia;kn;0;0;6;5;2;NA;NA;NA;NA;NA;NA;NA;8.25;235.72;294.43;5382.635;15.62738095;Phanerophyte;583.716;NA;s (by seed/by spore);c
Spiraea species;kn;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;NA;NA;NA;NA;Phanerophyte;NA;NA;s (by seed/by spore);c
Stachys sylvatica;sp;que fag;1;4;NA;3;7;7;7;-1.812;0.318;-0.673;0.205;0.491666667;207;59.95234081;2139.5;42.118;Hemicryptophyte;1.4016;1685.389286;sv (by seed and vegetatively);cs
Stellaria media;ap;ste med;0;6;NA;NA;NA;7;8;-0.877;0.858;-0.264;0.848;0.166666667;84;8.746235102;488;53.68107607;Therophyte;0.3852;7782.644444;s (by seed/by spore);cr
Symphoricarpos albus;kn;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.5;359.005;101.585;2274.25;19.364;Phanerophyte;7.667;NA;sv (by seed and vegetatively);c
Syringa vulgaris;kn;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;327.285;275.31;2339.166667;13.361;Phanerophyte;5.384545455;82.36363636;sv (by seed and vegetatively);c
Tanacetum vulgare;ap;art vul;0;8;6;4;5;8;5;-0.371;0.583;-0.3;0.595;0.825;221;427.9908174;8376;20.60767032;Hemicryptophyte;0.293024;64490.5;ssv (mostly by seed, rarely vegetatively);c
Taraxacum officinale;ap;mol arr;0;7;NA;NA;5;NA;8;-0.753;0.585;-0.346;0.593;NA;NA;NA;NA;29.07;Hemicryptophyte;0.5316;NA;s (by seed/by spore);cr
Taxus baccata;ef;0;0;4;5;2;5;7;NA;-1.924;0.256;-0.791;0.095;17.5;267.1666667;NA;51.85;7.872013901;Phanerophyte;45.3264;1;s (by seed/by spore);c
Thalictrum minus;sp;fes bro;0;6;NA;7;3;8;3;-1.117;0.211;-0.595;0.217;0.475;288.486;891.22125;11934.4175;17.01666667;Hemicryptophyte;1.4936;1432.294118;sv (by seed and vegetatively);cs
Tilia cordata;ap;que fag;0;5;5;4;5;NA;5;-1.976;0.222;-0.734;0.042;21.66666667;NA;NA;0;27.17215231;Phanerophyte;50.55;3;ssv (mostly by seed, rarely vegetatively);c
Tilia platyphyllos;kn;que fag;0;4;6;2;6;NA;7;-1.974;0.227;-0.727;0.047;30;206.195;160.91;6034.25;26.75;Phanerophyte;146.54;NA;s (by seed/by spore);c
Torilis japonica;ap;art vul;0;6;6;3;5;8;8;-1.473;0.414;-0.755;0.364;0.441666667;280.6666667;138.9568619;3936.666667;28.06666667;Hemicryptophyte;1.778166667;3209.833333;s (by seed/by spore);c
Tragopogon dubius;ap;art vul;0;8;7;4;4;8;4;-0.208;0.467;-0.208;0.494;0.425;198.33;12;321.5;25.3;Hemicryptophyte;8.244;NA;s (by seed/by spore);csr
Trifolium dubium;ap;mol arr;0;6;6;3;4;6;4;-0.029;0.373;-0.027;0.401;0.225;199.5;4.165833614;135.5;26.61078793;Therophyte;0.467240217;7554.607143;s (by seed/by spore);r
Trifolium montanum;sp;fes bro;0;8;NA;4;3;8;2;-0.734;0.233;-0.166;0.26;0.275;260.045;96.57;1607.5;20.03;Hemicryptophyte;0.990214286;27.40909091;s (by seed/by spore);csr
Trifolium pratense;ap;mol arr;0;7;NA;3;5;NA;NA;-0.108;0.437;-0.107;0.463;0.283333333;223.3975;32.58394007;715.5;23.57674004;Hemicryptophyte;1.580555556;208.9583333;s (by seed/by spore);c
Trifolium repens;ap;mol arr;0;8;NA;NA;5;6;6;-0.113;0.548;-0.067;0.569;0.35;185.6875;11.75808095;682;31.33518379;Hemicryptophyte;0.590026667;16628.17143;sv (by seed and vegetatively);csr
Ulmus glabra;ap;que fag;0;4;5;3;6;7;7;-1.967;0.234;-0.746;0.057;33.33333333;254.07;114.6725;3395.233333;21.82925325;Phanerophyte;11.48855;1;s (by seed/by spore);c
Ulmus minor;ap;que fag;0;5;7;5;NA;8;NA;-1.88;0.255;-0.861;0.107;30.25;246.405;64.7225;1734.255;20.31;Phanerophyte;9;NA;ssv (mostly by seed, rarely vegetatively);c
Urtica dioica;ap;art vul;0;NA;NA;NA;6;7;9;-1.428;0.418;-0.665;0.383;0.875;212.5;101.2212909;3841.5;28.27833333;Hemicryptophyte;0.179769231;9003.975;sv (by seed and vegetatively);c
Vaccinium myrtillus;sp;vac pic;1;5;NA;5;NA;2;3;-1.837;0.256;-1.018;0.154;0.3135;331.8333333;4.044545455;72.30275862;20.81390009;Chamaephyte;40.80735556;1951.059722;vvs (mostly vegetatively, rarely by seed);cs
Vaccinium vitis-idaea;sp;vac pic;1;5;NA;5;4;2;1;-1.832;0.207;-1.247;0.13;0.134285714;333.7666667;6.934117647;59.63606061;7.691278142;Chamaephyte;23.11978333;675.2066667;vvs (mostly vegetatively, rarely by seed);cs
Verbascum thapsus;ap;art vul;0;8;NA;3;4;7;7;-0.828;0.55;-0.395;0.558;0.783333333;213.6666667;1595.280151;21628.33333;16.91821751;Hemicryptophyte;0.103033333;587457.2666;s (by seed/by spore);c
Veronica chamaedrys;ap;mol arr;0;6;NA;NA;5;NA;NA;-1.35;0.319;-0.428;0.299;0.25;270.46;15.80847992;355.5;31.55816667;Chamaephyte;0.206428571;12629.675;sv (by seed and vegetatively);csr
Veronica hederifolia;ap;ste med;0;6;6;3;5;7;7;-0.944;0.836;-0.449;0.822;0.19;91.8875;10.29783229;261.75;28.816;Therophyte;4.1612;68461.90835;s (by seed/by spore);r
Veronica officinalis;sp;cal uli;0;6;NA;3;4;3;4;-1.75;0.292;-0.593;0.202;0.12575;280;10.47519084;54;27.6626;Chamaephyte;0.122816667;12890.20313;sv (by seed and vegetatively);c
Veronica spicata;ap;fes bro;0;7;7;6;3;7;2;-0.798;0.205;-0.282;0.235;0.21;341;68.3;505;10.125;Hemicryptophyte;0.12015;127910.3334;vvs (mostly vegetatively, rarely by seed);csr
Viburnum opulus;sp;que fag;0;6;5;3;NA;7;6;-1.915;0.24;-0.843;0.072;2.916666667;250.5;NA;2086.066667;17.90877193;Phanerophyte;145.1769429;748.5;s (by seed/by spore);c
Vicia cracca;ap;mol arr;0;7;5;NA;6;NA;NA;-0.377;0.391;-0.246;0.415;0.883333333;223.055;29.26000096;971.5;25.57613995;Liana;16.08323636;1693.683333;ssv (mostly by seed, rarely vegetatively);c
Vicia sativa ssp. nigra;arch;ste med;0;5;6;3;NA;NA;NA;0.101;0.891;0.215;0.896;NA;NA;NA;NA;NA;Therophyte;NA;NA;s (by seed/by spore);cr
Vicia tetrasperma;arch;ste med;0;6;6;5;5;5;5;-0.536;0.773;0.047;0.78;0.375;281;1.8;36;31.89649669;Liana;3.197666667;3365.788889;s (by seed/by spore);r
Viola arvensis;arch;ste med;0;6;5;NA;NA;NA;NA;-0.112;0.901;0;0.904;0.191666667;167.5;23.09604869;546.5;24.32;Therophyte;0.468;13153.41111;s (by seed/by spore);r
Viola canina;sp;cal uli;0;7;NA;3;4;3;2;-0.701;0.27;-0.452;0.3;0.1;245;12.71737374;238;24.36501502;Hemicryptophyte;1.08548;10508.01667;ssv (mostly by seed, rarely vegetatively);csr
Viola hirta;sp;fes bro;0;6;5;5;3;8;3;-1.368;0.237;-0.589;0.216;0.075;236.5;169.8245458;3436;18.23333333;Hemicryptophyte;3.09404;NA;sv (by seed and vegetatively);csr
Viola odorata;ap;art vul;0;5;6;3;5;NA;8;-1.602;0.354;-0.889;0.282;0.2375;220;86.57567665;1975.5;29.35;Hemicryptophyte;2.256533333;NA;sv (by seed and vegetatively);csr
Viola reichenbachiana;sp;que fag;1;4;NA;4;5;7;6;-1.964;0.248;-0.708;0.075;0.12;225.695;17.52;488;29.785;Hemicryptophyte;2.0248;3108.3;sv (by seed and vegetatively);csr
Viola riviniana;sp;que fag;1;5;NA;3;4;4;NA;-1.907;0.27;-0.732;0.119;0.135;296;28.96341463;532;24.76666667;Hemicryptophyte;1.200266667;69.21176471;sv (by seed and vegetatively);csr
